group_name,seqnames,start,end
cg12015355,chr12,50812358,50812360
cg25846372,chr21,38608600,38608602
cg09969462,chr17,80734496,80734498
cg25626999,chr19,3189495,3189497
cg18810506,chr16,46932193,46932195
cg17809595,chr15,40395912,40395914
cg11683242,chr1,32716556,32716558
cg02182476,chr19,7538083,7538085
cg00828556,chr3,196351985,196351987
cg25074794,chr10,45958884,45958886
cg18072687,chr11,2406271,2406273
cg05569131,chr6,36665619,36665621
cg17698117,chr12,51751380,51751382
cg11180921,chr11,57090225,57090227
cg18571045,chr13,113238005,113238007
cg13067714,chr14,69091452,69091454
cg19533955,chr3,99790877,99790879
cg02332110,chr6,56714994,56714996
cg13668025,chr3,67706319,67706321
cg26508200,chr12,109235070,109235072
cg20042612,chr14,23027727,23027729
cg08301743,chr19,10916351,10916353
cg12103219,chr19,30165307,30165309
cg04367345,chr11,44332635,44332637
cg15823461,chr11,60699565,60699567
cg20071624,chr7,5258356,5258358
cg09248826,chr9,130860838,130860840
cg11867718,chr11,61647696,61647698
cg03732020,chr11,47282967,47282969
cg00656410,chr1,1157540,1157542
cg12500857,chr7,73645929,73645931
cg27305893,chr12,57894137,57894139
cg09123760,chr12,122712211,122712213
cg25642069,chr8,144408229,144408231
cg24188561,chr19,39387768,39387770
cg04162316,chr17,78786354,78786356
cg01148975,chr17,25822785,25822787
cg11386978,chr5,14326043,14326045
cg18201212,chr9,135259156,135259158
cg23071286,chr15,91360200,91360202
cg12585732,chr10,80920576,80920578
cg12747467,chr17,1104695,1104697
cg11944324,chr11,1296535,1296537
cg03128303,chr20,34229822,34229824
cg26350671,chr20,3788427,3788429
cg15900159,chr13,24421417,24421419
cg02054108,chr2,61607477,61607479
cg00842595,chr17,263192,263194
cg21603759,chr4,2849288,2849290
cg02385661,chr19,13215728,13215730
cg06882829,chr6,170396222,170396224
cg13293139,chr3,12222247,12222249
cg14861383,chr3,150458605,150458607
cg13964181,chr8,11714879,11714881
cg00610310,chr16,1128739,1128741
cg04273871,chr10,102894226,102894228
cg10067737,chr2,89159187,89159189
cg00346244,chr16,87468225,87468227
cg09696715,chr17,79565700,79565702
cg15703314,chr6,513296,513298
cg03530155,chr5,43416919,43416921
cg01056126,chr18,22039874,22039876
cg26669602,chr20,62243856,62243858
cg08075204,chr12,51718111,51718113
cg14249520,chr11,68530176,68530178
cg10608596,chr19,11785124,11785126
cg17500342,chr14,77382481,77382483
cg16585570,chr5,80902302,80902304
cg09776718,chr19,30164819,30164821
cg17528418,chr22,24142902,24142904
cg05877788,chr17,27899873,27899875
cg25838060,chr7,139932728,139932730
cg27011416,chr6,87804943,87804945
cg13610659,chr12,56622607,56622609
cg08888322,chr21,34668628,34668630
cg15427886,chr8,55379662,55379664
cg16069845,chr8,102064120,102064122
cg22275872,chr11,1316435,1316437
cg03597940,chr19,3494620,3494622
cg03935228,chr7,104771545,104771547
cg19176391,chr11,67070759,67070761
cg09630038,chr14,102286772,102286774
cg08087060,chr16,87795807,87795809
cg22908922,chr14,105855007,105855009
cg10917426,chr6,31867697,31867699
cg19688999,chr10,59961764,59961766
cg18563860,chr20,57583390,57583392
cg22941668,chr5,148810179,148810181
cg14067377,chr3,194896526,194896528
cg03636618,chr14,64228584,64228586
cg19045191,chr11,34167854,34167856
cg04311811,chr20,48383973,48383975
cg01656547,chr21,47970841,47970843
cg15015109,chr17,65136479,65136481
cg14094409,chr12,122712092,122712094
cg16891352,chr17,80881835,80881837
cg08975528,chr6,31867699,31867701
cg14644456,chr20,35495546,35495548
cg19426413,chr17,29302234,29302236
cg16805334,chr10,103661275,103661277
cg11222173,chr17,78748018,78748020
cg26245368,chr16,3996294,3996296
cg09160401,chr16,27767813,27767815
cg09865411,chr18,24019172,24019174
cg17817613,chr21,43580647,43580649
cg08472008,chr4,3531602,3531604
cg11561282,chr4,84168423,84168425
cg20474850,chr4,174450082,174450084
cg15242630,chr22,18488477,18488479
cg10263304,chr2,239093659,239093661
cg06963503,chr6,35331258,35331260
cg03270919,chr1,16450403,16450405
cg24271161,chr2,25841822,25841824
cg21565496,chr13,40762149,40762151
cg00504500,chr8,131017505,131017507
cg10566933,chr4,139832327,139832329
cg03091551,chr14,57275966,57275968
cg20699157,chr13,24528150,24528152
cg10660635,chr11,1780293,1780295
cg27420834,chr15,56940577,56940579
cg02081266,chr17,59529617,59529619
cg22023664,chr19,2619607,2619609
cg01031101,chr6,28227090,28227092
cg24958342,chr10,22375786,22375788
cg14300089,chr17,74044445,74044447
cg15251256,chr12,46101446,46101448
cg09875326,chr16,85665048,85665050
cg07396047,chr16,87735076,87735078
cg22547206,chr10,103296015,103296017
cg06494464,chr22,24992603,24992605
cg16291589,chr20,6023177,6023179
cg26088614,chr2,26039145,26039147
cg26613634,chr9,116225792,116225794
cg12382960,chr14,81672131,81672133
cg20487608,chr6,15288125,15288127
cg13996193,chr8,19533748,19533750
cg09817814,chr19,6244503,6244505
cg06159782,chr9,93909427,93909429
cg27409651,chr11,61125000,61125002
cg17168057,chr15,78380341,78380343
cg26458072,chr10,102279693,102279695
cg05501996,chr5,50673729,50673731
cg06635946,chr22,46470015,46470017
cg18664915,chr7,1043860,1043862
cg13107908,chr7,43682594,43682596
cg15059065,chr19,17354960,17354962
cg01005608,chr4,10007948,10007950
cg26306976,chr2,9564900,9564902
cg14259466,chr10,135090996,135090998
cg16093065,chr22,40720632,40720634
cg15208672,chr13,114173023,114173025
cg25763393,chr19,52956831,52956833
cg05337383,chr3,28356543,28356545
cg24734928,chr13,100309350,100309352
cg25270899,chr13,101315318,101315320
cg04917472,chr20,57583285,57583287
cg08730245,chr12,53902892,53902894
cg07256463,chr17,40792346,40792348
cg14602222,chr12,1025662,1025664
cg08526904,chr19,19266490,19266492
cg16000989,chr4,41983715,41983717
cg04593460,chr7,2045487,2045489
cg06625610,chr9,136659261,136659263
cg15209998,chr17,29837056,29837058
cg20746318,chr21,27095176,27095178
cg16017800,chr6,157184113,157184115
cg04058177,chr16,48464928,48464930
cg20090662,chr11,46343426,46343428
cg07584494,chr19,5074757,5074759
cg05851482,chr16,392722,392724
cg27579771,chr5,142431271,142431273
cg09449988,chr7,151328115,151328117
cg23111945,chr11,70079988,70079990
cg17566718,chr10,72357734,72357736
cg19188597,chr22,46469941,46469943
cg13342014,chr21,45350324,45350326
cg15536651,chrX,100546352,100546354
cg27638835,chr16,386372,386374
cg05968833,chr2,86266050,86266052
cg03034148,chr6,2784575,2784577
cg01429558,chr1,43214546,43214548
cg20870372,chr13,99867981,99867983
cg06047066,chr3,129242306,129242308
cg26065310,chr9,139812237,139812239
cg08553572,chr19,947764,947766
cg07393058,chr18,11962888,11962890
cg01530292,chr19,5669473,5669475
cg09762242,chr11,65408428,65408430
cg04616571,chr10,105792530,105792532
cg12711889,chr7,139335403,139335405
cg19086033,chr15,78464456,78464458
cg04163967,chr21,39870626,39870628
cg04060138,chr5,145552770,145552772
cg11980117,chr22,22751699,22751701
cg14579184,chr17,80873364,80873366
cg16316183,chr12,129299464,129299466
cg19225438,chr14,64915053,64915055
cg15451187,chr16,69504162,69504164
cg18143296,chr3,157812762,157812764
cg01291375,chr6,170753312,170753314
cg17615629,chr6,30459866,30459868
cg06827976,chr1,27950588,27950590
cg07385375,chr3,16467725,16467727
cg19442004,chr22,31668638,31668640
cg11250268,chr20,62297747,62297749
cg10809434,chr16,27243529,27243531
cg22161674,chr2,235073159,235073161
cg18169610,chr11,2415616,2415618
cg21792134,chr3,121491381,121491383
cg15958366,chr3,187957026,187957028
cg07231045,chr8,142219443,142219445
cg07293059,chr20,61582920,61582922
cg17974145,chr7,101671555,101671557
cg16733705,chr12,85667615,85667617
cg20039163,chr8,118994562,118994564
cg22620221,chr7,153584415,153584417
cg13180508,chr22,24179355,24179357
cg02185182,chr7,2185549,2185551
cg11859419,chr14,51265000,51265002
cg21724658,chr5,39221058,39221060
cg14918424,chr8,121390869,121390871
cg13928306,chr16,3162396,3162398
cg08629372,chr19,10677833,10677835
cg00157572,chr14,60977960,60977962
cg09867669,chr17,2203332,2203334
cg19512737,chr5,171595486,171595488
cg20568305,chr22,47070250,47070252
cg15539117,chr2,85660998,85661000
cg22051913,chr2,430054,430056
cg03388043,chr17,80084553,80084555
cg02110603,chr20,48915870,48915872
cg16834212,chr3,67706499,67706501
cg03831862,chr7,139340249,139340251
cg13043748,chr20,431080,431082
cg13618516,chr17,79129077,79129079
cg19015143,chr11,124972761,124972763
cg10527635,chr3,43389350,43389352
cg00314173,chr1,15748262,15748264
cg11072837,chr10,105793357,105793359
cg12521152,chr16,71762003,71762005
cg19011001,chr14,93539612,93539614
cg02464822,chr6,13733591,13733593
cg07537591,chr3,11661074,11661076
cg03331514,chr7,1577015,1577017
cg14690711,chr12,132255516,132255518
cg03903974,chr8,131017591,131017593
cg04819180,chr17,80829156,80829158
cg24895155,chr8,127837198,127837200
cg14882828,chr5,14758149,14758151
cg23901274,chr21,28168535,28168537
cg05049790,chr5,1499151,1499153
cg04440811,chr11,129817711,129817713
cg02290460,chr8,619874,619876
cg22028456,chr11,124942621,124942623
cg01616956,chr2,232393195,232393197
cg25752703,chr3,128710389,128710391
cg15429655,chr10,71923412,71923414
cg22666015,chr2,233981884,233981886
cg24341448,chr1,42166702,42166704
cg17929130,chr20,62435353,62435355
cg26914256,chr2,106473733,106473735
cg17321723,chr7,2116381,2116383
cg04698991,chr8,28636028,28636030
cg10098541,chr3,122785649,122785651
cg21787305,chr17,71308805,71308807
cg13640297,chr6,170099237,170099239
cg19295170,chr15,74683602,74683604
cg18310515,chr2,85921528,85921530
cg16904106,chr20,62521330,62521332
cg07986378,chr12,11898283,11898285
cg13738327,chr11,68139232,68139234
cg09019636,chr2,62964765,62964767
cg08443124,chr19,2681038,2681040
cg14015828,chr13,100027480,100027482
cg18158479,chr8,42104532,42104534
cg17416169,chr13,44838700,44838702
cg24726200,chr21,38378345,38378347
cg04831943,chr6,159519420,159519422
cg14946236,chr9,134129690,134129692
cg17554464,chr12,56864387,56864389
cg24585781,chr10,47599298,47599300
cg09859208,chr8,68229499,68229501
cg24991963,chr14,35854974,35854976
cg13022415,chr17,465529,465531
cg21515766,chr5,171595342,171595344
cg10276098,chr8,8859548,8859550
cg08078028,chr10,120802095,120802097
cg10104480,chr16,72955249,72955251
cg17884674,chr19,1967197,1967199
cg22878786,chr12,56400855,56400857
cg25476713,chr8,8102120,8102122
cg07248377,chr16,4732405,4732407
cg16710656,chr16,89381967,89381969
cg14976569,chr19,4667104,4667106
cg26647135,chr7,99954399,99954401
cg21359303,chr10,106068572,106068574
cg22900360,chr10,72360371,72360373
cg14159576,chr7,47660961,47660963
cg25285289,chr2,96899770,96899772
cg15417024,chr1,33248745,33248747
cg00681462,chr14,75800723,75800725
cg02592133,chr2,99526034,99526036
cg16014651,chr7,5435065,5435067
cg10374063,chr13,93496027,93496029
cg13652798,chr7,102084083,102084085
cg21498676,chr17,3621707,3621709
cg19196676,chr12,45598673,45598675
cg26648455,chr7,19736013,19736015
cg07528283,chr3,133285995,133285997
cg00678912,chr2,214106613,214106615
cg11731596,chr17,15821129,15821131
cg11108105,chr16,81772909,81772911
cg26396370,chr2,10194751,10194753
cg15486224,chr8,101527560,101527562
cg22089737,chr2,74726632,74726634
cg08748811,chr4,47467251,47467253
cg10802680,chr12,122712074,122712076
cg13318914,chr6,31695060,31695062
cg06918740,chr19,18509972,18509974
cg15341692,chr11,72454695,72454697
cg18661463,chr13,103360027,103360029
cg20302236,chr8,28637292,28637294
cg05486531,chr19,39087342,39087344
cg08373904,chr11,1543274,1543276
cg02075976,chr20,10614572,10614574
cg10157558,chr10,62671227,62671229
cg25386954,chr5,60640138,60640140
cg04340595,chr1,9789173,9789175
cg18320790,chr15,89638572,89638574
cg01348584,chr7,4911021,4911023
cg06852746,chr10,70974643,70974645
cg22982754,chr5,130731993,130731995
cg02935272,chr18,3067384,3067386
cg11291456,chr12,69014520,69014522
cg05593759,chr5,125695847,125695849
cg03891962,chr16,89336559,89336561
cg03064900,chr4,190566140,190566142
cg27142604,chr18,43643041,43643043
cg02925148,chr6,43191651,43191653
cg07965924,chr12,122234979,122234981
cg25268422,chr9,136659312,136659314
cg09766547,chr7,30465149,30465151
cg24690563,chr14,81672111,81672113
cg02022181,chr7,1063890,1063892
cg23598378,chr6,42072985,42072987
cg02430840,chr22,26993175,26993177
cg00409987,chr11,46340784,46340786
cg09849319,chr5,1494982,1494984
cg11765227,chr11,111585872,111585874
cg04915079,chr19,18385850,18385852
cg20720686,chr7,75582880,75582882
cg06380691,chr13,114828263,114828265
cg05193189,chr12,133241536,133241538
cg18448570,chr10,98031336,98031338
cg12550496,chr6,169284343,169284345
cg11183227,chr15,91455406,91455408
cg20832643,chr6,111873827,111873829
cg25851277,chr3,42631428,42631430
cg20453460,chr11,70205086,70205088
cg24410690,chr12,129299480,129299482
cg10790709,chr12,95698083,95698085
cg17076369,chr2,88959143,88959145
cg16305792,chr12,48102138,48102140
cg03156020,chr13,100018982,100018984
cg12250581,chr12,2045809,2045811
cg16302816,chr11,16834799,16834801
cg22857085,chr4,85403222,85403224
cg06617327,chr18,3661480,3661482
cg15208685,chr14,69942381,69942383
cg00991875,chr6,161100375,161100377
cg21181210,chr14,105756865,105756867
cg00064733,chr7,153584037,153584039
cg26621918,chr22,20745994,20745996
cg00282192,chr11,57546040,57546042
cg11341144,chr3,185656288,185656290
cg22999830,chr14,93532631,93532633
cg11682923,chr3,127498389,127498391
cg12117703,chr19,56175673,56175675
cg24795700,chr2,134911362,134911364
cg03836521,chr16,30721269,30721271
cg06623899,chr8,142161839,142161841
cg05014732,chr8,61722765,61722767
cg06094959,chr15,75327053,75327055
cg11612905,chr2,234359653,234359655
cg24749672,chr12,51718107,51718109
cg08425623,chr16,89794299,89794301
cg04179951,chr15,78317695,78317697
cg13631075,chr6,80310884,80310886
cg00193210,chr22,31985571,31985573
cg21320221,chr17,79792996,79792998
cg11363726,chr3,16475414,16475416
cg02480298,chr11,36421229,36421231
cg01243072,chr2,43398170,43398172
cg23564664,chr2,113997916,113997918
cg04908211,chr6,113301254,113301256
cg05554782,chr11,76384691,76384693
cg09723776,chr8,126320142,126320144
cg06890747,chr7,39649289,39649291
cg15364446,chr14,49979047,49979049
cg21288307,chr21,30554263,30554265
cg06575611,chr8,144880592,144880594
cg06357748,chr12,1025528,1025530
cg12031275,chr15,101093833,101093835
cg00977469,chr10,1088691,1088693
cg13327545,chr10,22623547,22623549
cg03096698,chr2,61421692,61421694
cg11349980,chr10,1016694,1016696
cg09316997,chr14,91874912,91874914
cg08833031,chr17,10581817,10581819
cg19137806,chr10,134362169,134362171
cg21494075,chr11,129817716,129817718
cg27285287,chr2,234094883,234094885
cg22493042,chr7,2205744,2205746
cg13474450,chr8,142222684,142222686
cg10416312,chr7,6631251,6631253
cg22649227,chr10,80733170,80733172
cg06784824,chr11,47376984,47376986
cg22740684,chr17,66343092,66343094
cg20900333,chr9,90886141,90886143
cg13900919,chr20,47340600,47340602
cg02093418,chr9,126232852,126232854
cg13795831,chr20,57582705,57582707
cg07254416,chr2,235955446,235955448
cg11762360,chr12,6616712,6616714
cg02688146,chr3,45011099,45011101
cg12778204,chr8,102149990,102149992
cg20935165,chr2,172972839,172972841
cg13040600,chr2,135037974,135037976
cg04709771,chr16,646394,646396
cg16463880,chr6,31867706,31867708
cg13625458,chr17,30216898,30216900
cg07332880,chr11,71790278,71790280
cg16904852,chr10,80953832,80953834
cg10094443,chr4,39529865,39529867
cg07979757,chr11,2828651,2828653
cg09954592,chr5,1173068,1173070
cg10805054,chr17,76735039,76735041
cg24384486,chr4,6972329,6972331
cg21869046,chr19,41225004,41225006
cg01375262,chr16,73266784,73266786
cg09844573,chr20,62199189,62199191
cg17331920,chr17,4081324,4081326
cg06930739,chr14,93051405,93051407
cg13183251,chr22,24992577,24992579
cg17025221,chr20,1450872,1450874
cg21978794,chr5,133465369,133465371
cg16250772,chr5,41194116,41194118
cg05480110,chr3,195534853,195534855
cg05235625,chr11,129800682,129800684
cg09611027,chr2,102319119,102319121
cg09586927,chr18,43454861,43454863
cg14586711,chr2,224783533,224783535
cg04882272,chr2,171825743,171825745
cg09627709,chr7,97755718,97755720
cg15661715,chr7,151401946,151401948
cg21301387,chr11,128457474,128457476
cg12092651,chr19,4109095,4109097
cg02809149,chr20,60769784,60769786
cg06039667,chr3,32478496,32478498
cg09388301,chr8,101914670,101914672
cg04598121,chr8,57358504,57358506
cg27432516,chr16,84377773,84377775
cg27588075,chr5,96078436,96078438
cg23946394,chr9,134924496,134924498
cg05393175,chr13,31712990,31712992
cg15275979,chr1,90076386,90076388
cg20297638,chr7,2563669,2563671
cg19116601,chr5,79438458,79438460
cg00169184,chr12,124908919,124908921
cg03136023,chr7,2613597,2613599
cg03519012,chr20,25029329,25029331
cg21133251,chr2,242566889,242566891
cg13727277,chr7,1062870,1062872
cg04682977,chr7,1062710,1062712
cg01632240,chr8,42009222,42009224
cg20429104,chr18,74114569,74114571
cg06104989,chr6,35024897,35024899
cg16491682,chr16,68065921,68065923
cg08662757,chr11,67070966,67070968
cg16851138,chr8,117862585,117862587
cg24300753,chr15,79152318,79152320
cg27383859,chr3,122830174,122830176
cg12633968,chr18,12492302,12492304
cg13095421,chr4,160173060,160173062
cg06575692,chr16,68112967,68112969
cg05591270,chr10,80732608,80732610
cg22800555,chr6,91053482,91053484
cg14026109,chr6,109775013,109775015
cg01975495,chr7,100779016,100779018
cg06821460,chr12,49332782,49332784
cg05984496,chr5,177716200,177716202
cg18146216,chr6,135438530,135438532
cg24769398,chr3,188666021,188666023
cg17010895,chr2,65731516,65731518
cg07970040,chr1,9789164,9789166
cg03831756,chr22,20747629,20747631
cg05914150,chr5,67522331,67522333
cg16691087,chr20,20036683,20036685
cg15854242,chr13,99867858,99867860
cg22432956,chr2,43364318,43364320
cg21700663,chr15,101093899,101093901
cg10727474,chr11,1884898,1884900
cg03338209,chr22,37908795,37908797
cg12183789,chr7,2026367,2026369
cg08222626,chr7,5732731,5732733
cg19977179,chr3,128779499,128779501
cg06747770,chr2,107201988,107201990
cg17191047,chr2,36780702,36780704
cg21735461,chr22,26993161,26993163
cg25405284,chr5,138761983,138761985
cg07937803,chr19,3569035,3569037
cg05098343,chr7,37071685,37071687
cg00176928,chr3,72741322,72741324
cg10480329,chr2,27011849,27011851
cg13202571,chr7,100884561,100884563
cg15238183,chr7,139332835,139332837
cg12668854,chr17,944075,944077
cg01830256,chr14,105861939,105861941
cg24612198,chr11,118175630,118175632
cg00951279,chr4,184316765,184316767
cg27131486,chr18,76831648,76831650
cg24111443,chr15,40583708,40583710
cg04338635,chr5,14492404,14492406
cg23967739,chr12,8997528,8997530
cg19236028,chr6,53109478,53109480
cg24612059,chr17,44101461,44101463
cg03884100,chr17,44248640,44248642
cg16411445,chr21,40145922,40145924
cg25426716,chr5,125695698,125695700
cg16190128,chr20,14693043,14693045
cg10769442,chr5,139615895,139615897
cg09362796,chr4,3204791,3204793
cg05023903,chr14,99920321,99920323
cg14523804,chr17,75995967,75995969
cg15587064,chr9,132346132,132346134
cg15956469,chr12,10465271,10465273
cg18608151,chr8,30914807,30914809
cg24431515,chr11,290446,290448
cg03995933,chr9,132641420,132641422
cg07793163,chr12,12680896,12680898
cg13587802,chr12,122712380,122712382
cg21553656,chr3,49569378,49569380
cg13975953,chr10,7530676,7530678
cg13408086,chr9,140221396,140221398
cg12413643,chr13,100019379,100019381
cg09542579,chr4,10007965,10007967
cg16051742,chr6,27832097,27832099
cg25029657,chr1,6355007,6355009
cg03562952,chr5,1499203,1499205
cg11000311,chr7,118512847,118512849
cg19727188,chr3,126185803,126185805
cg22166025,chr6,112063038,112063040
cg21855041,chr2,119985066,119985068
cg23450578,chr4,1950877,1950879
cg11525109,chr12,51737007,51737009
cg15912732,chr14,105255284,105255286
cg20367388,chr7,5258484,5258486
cg16176069,chr7,1062783,1062785
cg00197322,chr7,1990553,1990555
cg05980782,chr3,101567800,101567802
cg23731089,chr8,141599207,141599209
cg26616258,chr16,358590,358592
cg27394566,chr14,105391634,105391636
cg09537268,chr2,242244971,242244973
cg23114616,chr1,6526397,6526399
cg06037603,chr16,24833083,24833085
cg10396713,chr8,602096,602098
cg18517055,chr17,80581700,80581702
cg03427191,chr16,4697111,4697113
cg01248273,chr2,160589096,160589098
cg14485205,chr20,3088151,3088153
cg13209388,chr1,6355059,6355061
cg19676553,chr14,105751628,105751630
cg03409108,chr6,34489784,34489786
cg03601764,chr6,43191630,43191632
cg13978175,chr7,2648221,2648223
cg01803362,chr16,23435112,23435114
cg11358363,chr7,30590816,30590818
cg04492567,chr17,19631463,19631465
cg00242035,chr11,47416357,47416359
cg16541275,chr17,78821753,78821755
cg05207933,chr3,43519241,43519243
cg17229371,chr5,1485469,1485471
cg01503390,chr11,64540949,64540951
cg19877683,chr17,80969514,80969516
cg21333217,chr3,129277320,129277322
cg24271718,chr7,151402022,151402024
cg13931640,chr9,137277818,137277820
cg08977014,chr17,42266018,42266020
cg24736694,chr9,126097640,126097642
cg11157208,chr1,15392307,15392309
cg11460110,chr6,30530457,30530459
cg12522870,chr18,42449636,42449638
cg00025526,chr8,134783218,134783220
cg07486119,chr7,2596722,2596724
cg18502618,chr21,46902263,46902265
cg26513170,chr11,21578515,21578517
cg00429622,chr19,3504944,3504946
cg06430632,chr6,166746925,166746927
cg08057432,chr16,89441216,89441218
cg24874602,chr4,16960937,16960939
cg09417925,chr16,88921166,88921168
cg04661759,chr11,73104225,73104227
cg23725321,chr10,102279689,102279691
cg20742175,chr20,57267356,57267358
cg02667577,chr7,5270566,5270568
cg19529732,chr12,122712100,122712102
cg06500418,chr2,174025842,174025844
cg11534243,chr10,12126714,12126716
cg11200862,chr3,45024607,45024609
cg16886835,chr7,30503543,30503545
cg12772203,chr11,66436213,66436215
cg02196503,chr6,28852315,28852317
cg19637821,chr12,133133571,133133573
cg14740883,chr10,73583367,73583369
cg02917606,chr17,30208175,30208177
cg13446911,chr9,96077699,96077701
cg12426092,chr15,31689569,31689571
cg13468144,chr17,4081427,4081429
cg01539849,chr11,47376753,47376755
cg02376282,chr11,1543205,1543207
cg02818170,chr19,3336940,3336942
cg00004836,chr7,157155663,157155665
cg15039797,chr7,139320345,139320347
cg07369269,chr3,105075217,105075219
cg03356868,chr19,4432121,4432123
cg06303635,chr10,45958758,45958760
cg09561353,chr9,131047931,131047933
cg12032497,chr3,121487462,121487464
cg23779286,chr1,115032584,115032586
cg18276249,chr15,63919319,63919321
