group_name,seqnames,start,end
cg09569347,chr6,30460547,30460549
cg27516100,chr6,30624519,30624521
cg22788953,chr7,2679147,2679149
cg13146883,chr2,11999069,11999071
cg07401324,chr11,48036851,48036853
cg14333394,chr9,139812356,139812358
cg08166729,chr7,155079249,155079251
cg24163194,chr7,2185623,2185625
cg05062263,chr8,9577927,9577929
cg24346659,chr8,142192467,142192469
cg22989958,chr2,74783038,74783040
cg11424260,chr12,110815730,110815732
cg11624996,chr12,132274348,132274350
cg17936488,chr9,134151518,134151520
cg16239536,chr19,1079616,1079618
cg17065725,chr4,48637065,48637067
cg17547822,chr10,99358584,99358586
cg22387076,chr8,123859456,123859458
cg00462849,chr2,12853026,12853028
cg04916662,chr12,695660,695662
cg16117614,chr12,7265498,7265500
cg01304256,chr2,36780704,36780706
cg13869693,chr15,99496718,99496720
cg02106174,chr11,61125095,61125097
cg16945186,chr12,115103959,115103961
cg26438409,chr17,77316946,77316948
cg01173441,chr2,86831056,86831058
cg14192764,chr19,10666336,10666338
cg06765237,chr19,19585766,19585768
cg04441857,chr10,14701814,14701816
cg09303642,chr12,54690817,54690819
cg10117603,chr13,101171713,101171715
cg25519315,chr2,209231527,209231529
cg19749984,chr21,46963467,46963469
cg17975283,chr10,64504115,64504117
cg12443985,chr8,141275106,141275108
cg25856530,chr2,201917866,201917868
cg00228496,chr2,85875471,85875473
cg21572414,chr5,36692457,36692459
cg00645579,chr11,617139,617141
cg04737115,chr1,65356918,65356920
cg09354050,chr21,43824261,43824263
cg05184446,chr7,6463057,6463059
cg20125290,chr17,40075934,40075936
cg20306694,chr12,51718250,51718252
cg12110801,chr19,5992283,5992285
cg13808210,chr11,47991028,47991030
cg18436544,chr13,24825780,24825782
cg03838931,chr17,78748232,78748234
cg18633990,chr7,152559215,152559217
cg22069247,chr2,232393255,232393257
cg08732805,chr17,79924175,79924177
cg23261343,chr6,45413791,45413793
cg26619790,chr7,116779434,116779436
cg02114922,chr9,93959670,93959672
cg12013451,chr6,107976274,107976276
cg27351690,chr22,44601109,44601111
cg13691901,chr7,2011786,2011788
cg04985318,chr11,66379131,66379133
cg17144383,chr9,96868747,96868749
cg17692736,chr19,2775227,2775229
cg05444742,chr4,15923010,15923012
cg13728275,chr16,1988448,1988450
cg05669853,chr6,107435225,107435227
cg00471371,chr18,74114727,74114729
cg18422094,chr9,93926096,93926098
cg02952945,chr21,27276156,27276158
cg24011073,chr2,11917786,11917788
cg04274288,chr6,27648003,27648005
cg13633270,chr18,55095554,55095556
cg18095675,chr3,197272310,197272312
cg11231069,chr2,240225141,240225143
cg16814392,chr13,110040000,110040002
cg08472633,chr16,88907369,88907371
cg17169196,chr6,31540025,31540027
cg01811918,chr2,46606754,46606756
cg07668739,chr16,89852100,89852102
cg24420366,chr10,3938540,3938542
cg16492851,chr7,1062680,1062682
cg05293381,chr2,85629083,85629085
cg26107055,chr5,125695686,125695688
cg07665508,chr14,23010821,23010823
cg05314350,chr6,28874701,28874703
cg04703765,chr4,1217961,1217963
cg16660547,chr10,114574151,114574153
cg10531986,chr9,132652465,132652467
cg19647567,chr5,176935304,176935306
cg20652042,chr12,6883825,6883827
cg19772215,chr11,6638695,6638697
cg04823169,chr9,100850333,100850335
cg07240396,chr2,217352004,217352006
cg18445680,chr2,69811846,69811848
cg09060789,chr11,1884987,1884989
cg13844341,chr7,2116367,2116369
cg21061175,chr8,103836795,103836797
cg13589168,chr10,22221687,22221689
cg17158455,chr2,135045133,135045135
cg22802253,chr19,3123191,3123193
cg13059136,chr11,2986540,2986542
cg19580293,chr10,126790227,126790229
cg02549516,chr6,79520763,79520765
cg23275914,chr1,1114913,1114915
cg04868661,chr16,68293630,68293632
cg02437464,chr7,104771553,104771555
cg10346606,chr7,130024388,130024390
cg06230805,chr21,45391365,45391367
cg16380497,chr8,142130410,142130412
cg16107648,chr16,88767067,88767069
cg01401037,chr3,185839954,185839956
cg09417761,chr16,3645723,3645725
cg16483188,chr1,117306468,117306470
cg10623913,chr12,105727196,105727198
cg18191092,chr8,64331041,64331043
cg16927606,chr19,36233323,36233325
cg10491542,chr8,145161322,145161324
cg26559681,chr19,45298883,45298885
cg15912040,chr3,113871808,113871810
cg05818393,chr18,61015852,61015854
cg02335176,chr3,169867098,169867100
cg10363371,chr16,357653,357655
cg10768316,chr6,166746932,166746934
cg18857340,chr4,38120336,38120338
cg00071872,chr16,48417946,48417948
cg18542546,chr7,1982332,1982334
cg24691854,chrX,139593161,139593163
cg18536500,chr9,128409834,128409836
cg27495654,chr8,48623950,48623952
cg25753024,chr11,67070912,67070914
cg10408731,chr7,65214842,65214844
cg07803924,chr5,178057660,178057662
cg10264529,chr14,24562063,24562065
cg00680728,chr21,38417648,38417650
cg14904706,chr17,76781344,76781346
cg11572042,chr12,79991032,79991034
cg22217449,chr21,47845787,47845789
cg01775267,chr12,133233986,133233988
cg23073140,chr8,59537373,59537375
cg18218829,chr2,239288115,239288117
cg16887264,chr4,147561774,147561776
cg10111648,chr9,134065506,134065508
cg10338475,chr5,60458893,60458895
cg21583068,chr7,1082391,1082393
cg21348486,chr2,225977708,225977710
cg16188466,chr17,11512043,11512045
cg18584272,chr7,2402525,2402527
cg09718251,chr10,1132729,1132731
cg00448292,chr3,4863958,4863960
cg25790531,chr6,113755715,113755717
cg24298409,chr3,50379245,50379247
cg23971182,chr8,107058372,107058374
cg11311099,chr19,2187335,2187337
cg26171784,chr6,130018226,130018228
cg06352352,chr16,67181465,67181467
cg25801622,chr12,123596412,123596414
cg19592114,chr10,22828691,22828693
cg17192454,chr2,74726650,74726652
cg26265624,chr20,58629938,58629940
cg12980561,chr5,149319970,149319972
cg04392554,chr22,46685471,46685473
cg21180201,chr7,1983502,1983504
cg02512168,chr16,3163227,3163229
cg14058851,chr6,15505948,15505950
cg18851887,chr3,122487699,122487701
cg05642789,chr1,1564481,1564483
cg06784305,chr5,71674666,71674668
cg17471253,chr13,99081198,99081200
cg16203210,chr6,41905025,41905027
cg11217679,chr8,81070831,81070833
cg22176018,chr2,242867610,242867612
cg19765834,chr6,36972002,36972004
cg19307851,chr3,126187090,126187092
cg26096061,chr5,180242829,180242831
cg07230522,chr14,103204585,103204587
cg07870177,chr2,172268695,172268697
cg04556126,chr3,147106560,147106562
cg12311705,chr2,9513440,9513442
cg14506192,chr12,122711987,122711989
cg13962111,chr17,25574607,25574609
cg20613972,chr4,84037157,84037159
cg15922246,chr7,150778802,150778804
cg08179564,chr8,105365602,105365604
cg16464494,chr14,78032087,78032089
cg24527044,chr7,6631230,6631232
cg21306973,chrX,139584885,139584887
cg22579736,chr9,109047094,109047096
cg21448870,chr3,72492398,72492400
cg23352030,chr20,62198468,62198470
cg08545593,chr20,57582855,57582857
cg12221474,chr20,37433935,37433937
cg12823039,chr19,43027112,43027114
cg01136606,chr8,141535900,141535902
cg04792530,chr20,59768564,59768566
cg10744590,chr17,38780270,38780272
cg12073251,chr8,141568651,141568653
cg11041857,chr17,55062813,55062815
cg01702217,chr5,1499164,1499166
cg09523782,chr7,5272063,5272065
cg07369741,chr12,10253934,10253936
cg01802136,chr15,41191150,41191152
cg22180675,chr8,41518718,41518720
cg23715213,chr7,131128473,131128475
cg24221044,chr4,185275158,185275160
cg10080832,chr10,64675828,64675830
cg05661533,chr5,1495042,1495044
cg19535872,chr3,183201003,183201005
cg14511698,chr14,60976897,60976899
cg07799277,chr5,98368442,98368444
cg15004391,chr10,50570871,50570873
cg04079215,chr1,95095220,95095222
cg03482521,chr8,123869425,123869427
cg11939550,chr19,16561196,16561198
cg10058508,chr8,142243241,142243243
cg26415566,chr16,2287094,2287096
cg26878947,chr6,15658831,15658833
cg22285621,chr11,67071321,67071323
cg07788575,chr8,43018443,43018445
cg05871275,chr9,117141334,117141336
cg04171038,chr12,132512618,132512620
cg17985486,chr17,80308754,80308756
cg05780020,chr7,2011713,2011715
cg09148852,chr12,122235168,122235170
cg05037299,chr13,109865238,109865240
cg02151918,chr11,70211267,70211269
cg22498365,chr17,80829027,80829029
cg18342814,chr21,45755739,45755741
cg24699021,chr5,172305985,172305987
cg09446583,chr2,43398270,43398272
cg13588668,chr11,63708430,63708432
cg10738873,chr7,75579539,75579541
cg14457806,chr4,37867679,37867681
cg25300670,chr2,165617904,165617906
cg11046602,chr17,47695457,47695459
cg19915997,chr3,15492724,15492726
cg13291516,chr17,75407844,75407846
cg10278046,chr16,4802847,4802849
cg02135245,chr17,998710,998712
cg11254522,chr1,27950342,27950344
cg13873287,chr14,91791793,91791795
cg00349233,chr8,130695976,130695978
cg22881435,chr8,37732085,37732087
cg19029576,chr9,140330685,140330687
cg10505658,chr17,80084570,80084572
cg06528771,chr2,102513984,102513986
cg22894329,chr5,1495355,1495357
cg21607965,chr7,2648288,2648290
cg02141084,chr12,8834150,8834152
cg10171422,chr2,70408957,70408959
cg08584498,chr1,56961512,56961514
cg04168474,chr16,1128864,1128866
cg19911880,chr8,131353968,131353970
cg23241030,chr12,123297850,123297852
cg17891146,chr18,72973408,72973410
cg00430562,chr11,73116328,73116330
cg00090873,chr2,40714889,40714891
cg08622048,chr7,127684369,127684371
cg13747876,chr17,80195401,80195403
cg06682445,chr7,43915790,43915792
cg11432495,chr18,9894854,9894856
cg24176612,chr12,695679,695681
cg15985709,chr5,14385423,14385425
cg01719223,chr7,2205726,2205728
cg19755813,chr17,650207,650209
cg00062454,chr1,115032124,115032126
cg08567279,chr13,53313528,53313530
cg10510259,chr12,104575240,104575242
cg09723773,chr12,132541107,132541109
cg19759064,chr7,56160686,56160688
cg20807920,chr13,103424527,103424529
cg18956603,chr17,39929622,39929624
cg23774975,chr11,3848847,3848849
cg08929197,chr6,158068522,158068524
cg16071100,chr6,112042310,112042312
cg07143462,chr2,157289512,157289514
cg07553378,chr7,50726585,50726587
cg02017950,chr16,3162479,3162481
cg04150971,chr5,174938423,174938425
cg23138003,chr3,38322399,38322401
cg16852704,chr2,74743242,74743244
cg05538887,chr2,37416882,37416884
cg09981432,chr2,118614377,118614379
cg06571273,chr7,139108025,139108027
cg08435323,chr12,105592467,105592469
cg08017518,chr4,2698376,2698378
cg11249357,chr11,126184056,126184058
cg26099837,chr14,105255360,105255362
cg24697460,chr12,124908652,124908654
cg00848128,chr8,102386385,102386387
cg25554716,chr4,39765844,39765846
cg04112866,chr2,105925964,105925966
cg22280254,chr10,80760838,80760840
cg18414488,chr17,27198307,27198309
cg23021282,chr22,45623713,45623715
cg05535202,chr17,73858290,73858292
cg06643002,chr14,105735796,105735798
cg16504019,chr16,20817428,20817430
cg02804921,chr9,139924708,139924710
cg00762029,chr4,185317437,185317439
cg26759440,chr12,1644681,1644683
cg11019190,chr5,6608912,6608914
cg16865970,chr2,46063593,46063595
cg09863821,chr2,160589099,160589101
cg07766263,chr3,170303044,170303046
cg17544101,chr7,139111209,139111211
cg05348816,chr22,39804386,39804388
cg05486872,chr18,3066821,3066823
cg23991482,chr19,2324438,2324440
cg18445426,chr2,89159204,89159206
cg14007090,chr20,60915008,60915010
cg05350176,chr2,65384930,65384932
cg10923088,chr20,60976986,60976988
cg10723617,chr17,55533388,55533390
cg09041183,chr13,114270793,114270795
cg10133935,chr19,1423752,1423754
cg16249322,chr20,62199474,62199476
cg19588519,chr10,125817816,125817818
cg22568423,chr19,8590566,8590568
cg23031705,chr22,28390865,28390867
cg01154505,chr2,112940408,112940410
cg01475138,chr6,118790377,118790379
cg20949306,chr2,135926633,135926635
cg23966795,chr2,160068464,160068466
cg04204972,chr12,6747562,6747564
cg07878580,chr13,114793630,114793632
cg11310954,chr7,99950767,99950769
cg10388349,chr5,60643048,60643050
cg10217454,chr6,218488,218490
cg01150646,chr17,1377303,1377305
cg02523893,chr5,176861822,176861824
cg09046399,chr5,179264097,179264099
cg21585409,chr7,5270511,5270513
cg19602649,chr11,111250618,111250620
cg14433374,chr6,155135463,155135465
cg24806646,chr7,43682669,43682671
cg27324619,chr22,31518859,31518861
cg16229875,chr14,23589065,23589067
cg12717944,chr11,61647735,61647737
cg01740922,chr9,130473595,130473597
cg26186239,chr20,62119491,62119493
cg08897688,chr12,13256868,13256870
cg17467243,chr8,30413918,30413920
cg04422637,chr12,65155129,65155131
cg18053607,chr22,31518962,31518964
cg04387390,chr1,114414789,114414791
cg16075139,chr11,2406922,2406924
cg06127601,chr5,6607398,6607400
cg08842616,chr16,70733771,70733773
cg27237019,chr2,69811773,69811775
cg11261614,chr19,7463782,7463784
cg00116699,chr2,240205259,240205261
cg02590401,chr19,48984070,48984072
cg24397554,chr11,67845356,67845358
cg17995557,chr10,126289970,126289972
cg23030329,chr6,158178598,158178600
cg24777505,chr17,80829603,80829605
cg26783127,chr17,79128917,79128919
cg12823087,chr9,113119207,113119209
cg14755717,chr11,2415045,2415047
cg16147236,chr3,5056201,5056203
cg05860212,chr10,112183773,112183775
cg21937061,chr16,21656223,21656225
cg10917881,chr2,37863869,37863871
cg07846307,chr17,3861531,3861533
cg09289291,chr2,233853299,233853301
cg18304186,chr8,103129363,103129365
cg23440556,chr19,45487801,45487803
cg09643136,chr2,223176682,223176684
cg10899887,chr16,3162432,3162434
cg10401362,chr7,157185401,157185403
cg25573640,chr14,64228598,64228600
cg12595310,chr17,42664755,42664757
cg07223007,chr5,158643121,158643123
cg03145866,chr5,132012054,132012056
cg19005485,chr3,197272327,197272329
cg19627093,chr8,1900891,1900893
cg03319070,chr12,125345166,125345168
cg08014024,chr10,134373102,134373104
cg18462898,chr19,19282450,19282452
cg01658523,chr10,103348866,103348868
cg12062497,chr11,64567228,64567230
cg19582460,chr16,1672050,1672052
cg00216676,chr11,134112381,134112383
cg08056558,chr20,4927340,4927342
cg01584094,chr21,45254456,45254458
cg01972900,chr2,105925785,105925787
cg18678635,chr12,1687226,1687228
cg04100967,chr22,42752682,42752684
cg23334433,chr17,79129050,79129052
cg21828319,chr7,73645965,73645967
cg22820108,chr12,125003217,125003219
cg16330893,chr8,118662803,118662805
cg04475307,chr3,9694904,9694906
cg01040749,chr10,134400439,134400441
cg27124432,chr12,26512733,26512735
cg21590352,chr11,1699983,1699985
cg09367522,chr5,154172824,154172826
cg21946374,chr5,1108400,1108402
cg06292310,chr11,68581323,68581325
cg04331601,chr19,17633879,17633881
cg18148870,chr14,64933963,64933965
cg04582760,chr15,91488529,91488531
cg05287483,chr20,5551375,5551377
cg07814536,chr22,19086800,19086802
cg00292334,chr5,100115828,100115830
cg09976287,chr6,26565964,26565966
cg02313207,chr5,132279577,132279579
cg01238865,chr13,113812910,113812912
cg18405880,chr3,63978544,63978546
cg10797387,chr14,105154556,105154558
cg23666117,chr6,31629908,31629910
cg00170307,chr7,95752709,95752711
cg17790965,chr22,44392364,44392366
cg07139337,chr12,57443915,57443917
cg18265046,chr3,45529191,45529193
cg01235607,chr5,176912136,176912138
cg00391741,chr3,127307226,127307228
cg02371766,chr12,92839289,92839291
cg18694540,chr5,159859432,159859434
cg01135584,chr7,36640145,36640147
cg06496803,chr4,6940914,6940916
cg19260718,chr11,75989013,75989015
cg22856068,chr22,18125707,18125709
cg11492864,chr21,33634299,33634301
cg06784232,chr8,19463149,19463151
cg10190756,chr18,28777934,28777936
cg16365747,chr19,33162956,33162958
cg09859659,chr8,142180108,142180110
cg03930004,chr7,150778790,150778792
cg23719508,chr7,2623998,2624000
cg08617194,chr12,123875770,123875772
cg04346861,chr2,240291096,240291098
cg20156237,chr8,144543749,144543751
cg15227548,chr14,23775662,23775664
cg02647748,chr17,29281086,29281088
cg24110648,chr16,385052,385054
cg11597277,chr20,52492247,52492249
cg09043854,chr2,86831035,86831037
cg13396168,chr17,75461545,75461547
cg11803771,chr11,65408565,65408567
cg23356141,chr20,60821412,60821414
cg23858605,chr6,30153867,30153869
cg25371762,chr21,47674424,47674426
cg21650822,chr19,8367076,8367078
cg17319795,chr14,93170807,93170809
cg09831549,chr2,68947187,68947189
cg25702512,chr10,3938516,3938518
cg11618529,chr19,58952107,58952109
cg01582532,chr16,85676525,85676527
cg08066129,chr21,38077257,38077259
cg20181262,chr12,132283955,132283957
cg01811355,chr8,29914020,29914022
cg04756491,chr14,23385383,23385385
cg26152480,chr2,203473436,203473438
cg16412914,chr16,358247,358249
cg12437013,chr13,114161938,114161940
cg02167476,chr9,131667727,131667729
cg17531288,chr2,11482818,11482820
cg15286847,chr16,84690432,84690434
cg25578124,chr9,124014936,124014938
cg03024546,chr16,11223515,11223517
cg26783146,chr16,4423631,4423633
cg08788250,chr5,13986020,13986022
cg21432462,chr13,114263736,114263738
cg13916111,chr13,99140010,99140012
cg26247093,chr7,2773811,2773813
cg13790259,chr19,42704705,42704707
cg24534583,chr7,5709853,5709855
cg26090034,chr12,31752317,31752319
cg21417130,chr1,19400921,19400923
cg14078100,chr11,29303807,29303809
cg14337149,chr22,18077488,18077490
cg00320269,chr17,437834,437836
cg12583266,chr6,13391247,13391249
cg10173751,chr17,2893990,2893992
cg15777606,chr6,15496614,15496616
cg24143645,chr6,149347811,149347813
cg16085171,chr12,123569117,123569119
cg06865642,chr22,50174027,50174029
cg08098128,chr2,220112464,220112466
cg25940713,chr17,8094114,8094116
cg15942206,chr8,142182535,142182537
cg09540676,chr3,193721416,193721418
cg01898056,chr10,127751267,127751269
cg00934322,chr6,30854108,30854110
cg00343906,chr1,1696691,1696693
cg25319055,chr10,255346,255348
cg07719172,chr12,109889430,109889432
cg06690535,chr3,196352141,196352143
cg02711800,chr7,158525800,158525802
cg04011995,chr1,41326316,41326318
cg13784559,chr2,131128162,131128164
cg21062739,chr15,52420567,52420569
cg23328493,chr7,101807911,101807913
cg13843335,chr12,31456572,31456574
cg17385482,chr20,45891588,45891590
cg01407558,chr3,46339668,46339670
cg25739938,chr2,9610620,9610622
cg00256485,chr5,1494979,1494981
cg01936636,chr11,3058445,3058447
cg27186420,chr16,69975589,69975591
cg01183860,chr14,99787619,99787621
cg11460520,chr14,65121862,65121864
cg01112784,chr10,62671135,62671137
cg14783239,chr20,24961059,24961061
cg00295574,chr14,61568216,61568218
cg05762432,chr4,169663077,169663079
cg15823038,chr3,14483666,14483668
cg08326934,chr4,3081684,3081686
cg12255554,chr20,55982977,55982979
cg21863296,chr20,45989594,45989596
cg03808896,chr5,132160488,132160490
cg02737462,chr1,8572740,8572742
cg23923179,chr16,48395741,48395743
cg24409666,chr3,127299443,127299445
cg00290637,chr12,54807845,54807847
cg18332229,chr7,971129,971131
cg17291840,chr9,132579515,132579517
cg20890056,chr14,77586410,77586412
cg00873906,chr13,49148447,49148449
cg14889653,chr11,1297249,1297251
cg01938023,chr5,138855698,138855700
cg01152055,chr20,62266766,62266768
cg02319986,chr19,8568711,8568713
cg07298177,chr16,85577846,85577848
cg07283015,chr18,22039856,22039858
cg06865036,chr19,10678014,10678016
cg04476070,chr16,88679599,88679601
cg23055674,chr7,99954283,99954285
cg18994841,chr3,56950726,56950728
cg27543981,chr7,132427038,132427040
cg02812264,chr12,67843708,67843710
cg25853005,chr11,67050712,67050714
cg13618969,chr9,129184185,129184187
cg12710615,chr8,13051809,13051811
cg04853319,chr16,68827443,68827445
cg16419756,chr5,1097793,1097795
cg25395087,chr6,158409884,158409886
cg08622923,chr12,122712115,122712117
cg21805118,chr12,122712152,122712154
cg24298539,chr8,37378423,37378425
cg09623077,chr18,57298310,57298312
cg01087801,chr6,45413905,45413907
cg16473184,chr17,56468960,56468962
cg04207180,chr21,37682599,37682601
cg12857080,chr9,138967871,138967873
cg15819435,chr3,15387431,15387433
cg05355684,chr16,88720378,88720380
cg13792713,chr18,46582163,46582165
cg16089974,chr9,91965827,91965829
cg10646283,chr20,32993382,32993384
cg04276715,chr6,33254459,33254461
cg03835233,chr6,170754690,170754692
cg02159419,chr22,40797674,40797676
cg01772407,chr20,35490500,35490502
cg02270433,chr16,89845388,89845390
cg07149048,chr6,117859845,117859847
cg19259111,chr11,46478213,46478215
cg00775909,chr11,113935050,113935052
cg24848696,chr11,6226150,6226152
cg24169118,chr6,52185337,52185339
cg05226462,chr16,3162452,3162454
cg03313271,chr13,113913093,113913095
cg07401928,chr19,38411856,38411858
cg21122199,chr17,58499719,58499721
cg14990796,chr7,2116533,2116535
cg19479214,chr22,25458552,25458554
cg13920875,chr1,9776660,9776662
cg21811986,chr3,5053131,5053133
cg02769451,chr1,39826511,39826513
cg00360780,chr16,4697301,4697303
cg10388100,chr3,6167325,6167327
cg22715788,chr7,2624147,2624149
cg16689434,chr16,90089546,90089548
cg22454744,chr14,105332599,105332601
cg24864772,chr3,32449611,32449613
cg05941925,chr7,97755782,97755784
cg13255542,chr11,134120784,134120786
cg24069928,chr6,167366775,167366777
cg03948938,chr9,137263722,137263724
cg14590394,chr8,130603986,130603988
cg04759756,chr20,35273932,35273934
cg11990892,chr2,242213720,242213722
cg22312249,chr17,72779427,72779429
cg25771026,chr3,196352026,196352028
cg20794855,chr8,67365339,67365341
cg05288655,chr12,113520693,113520695
cg10726093,chr2,28661556,28661558
cg15244101,chr12,49627623,49627625
cg01426713,chr6,106517532,106517534
cg09529363,chr8,21859909,21859911
cg02185248,chr17,78748493,78748495
cg07102611,chr14,69908981,69908983
cg05595469,chr21,47845862,47845864
cg09242530,chr5,79439550,79439552
cg03278108,chr9,127117812,127117814
cg21553182,chr19,52956820,52956822
cg12840069,chr2,85655941,85655943
cg09273030,chr2,242566904,242566906
cg18729704,chr10,105159483,105159485
cg02258482,chr16,23434957,23434959
cg24320290,chr7,129240075,129240077
cg20888499,chr2,426251,426253
cg01084425,chr15,90767096,90767098
cg06857898,chr12,111560434,111560436
cg00980047,chr12,121642720,121642722
cg04602992,chr17,62009627,62009629
cg06591728,chr9,124708684,124708686
cg19205426,chr8,48282676,48282678
cg27068385,chr12,122470619,122470621
cg07516556,chr5,1475095,1475097
cg15082870,chr7,36022840,36022842
cg24135868,chr5,142217045,142217047
cg12828610,chr6,122806039,122806041
cg16339729,chr19,2324660,2324662
cg26503073,chr7,6704073,6704075
cg13084311,chr9,95491678,95491680
cg14818277,chr7,41956426,41956428
cg15339539,chr3,184890597,184890599
cg05305521,chr8,126604453,126604455
cg10470144,chr9,95029321,95029323
cg11123381,chr7,36554613,36554615
cg04682832,chr6,159240982,159240984
cg17388108,chr6,66936302,66936304
cg04089260,chr6,159538729,159538731
cg18857618,chr2,87048488,87048490
cg26077615,chr11,70204928,70204930
cg21281638,chr7,6631354,6631356
cg08251248,chr10,74086589,74086591
cg06932760,chr12,109193660,109193662
cg16216349,chr4,185316748,185316750
cg07099481,chr15,86237652,86237654
cg01026915,chr20,31056840,31056842
cg12103569,chr12,132258559,132258561
cg25369262,chr1,46649131,46649133
