BPRNACan,BPRNACanProMet,BPRNACan3DProMet
AHSP,ACLY,ACLY
ALAS2,AGGF1,ARHGDIA
AQP9,AKT1,ARSG
ARG1,ANK1,ATG4D
AZU1,ANKS3,BCL2L2
CA1,AP3M2,BRAT1
CAMP,AP5S1,C12orf57
CEACAM3,ARHGAP9,C7orf50
CEACAM4,ARHGDIA,CAPG
CEACAM8,ARHGEF39,CBX2
CHTF8,ARSG,CD4
CLC,ATG4B,CD82
CMTM2,ATG4D,CDKN2D
CRIP1,ATP2A3,CLK4
CXCR1,BCL2L2,COPZ1
CXCR2,BEND3,CYTH1
DEFA1,BIN2,DCUN1D2
DEFA4,BRAT1,DNMBP
ELANE,C11orf42,ERI1
FCAR,C12orf57,FASN
FCGR3B,C16orf71,FOXK2
FFAR2,C7orf26,GCGR
FOLR3,C7orf50,GLS2
FPR2,CABLES2,HELZ2
FUT7,CALM2,HIST1H2AL
GATA1,CAP2,HLA-E
GLT1D1,CAPG,HSPB6
GP9,CAPN15,ICAM3
GYPB,CARD10,IGFLR1
HBD,CBX2,IQCE
HBM,CCDC106,KLHL6
HBQ1,CCDC107,LBX2
HRH2,CD320,LIN37
IL18RAP,CD4,LMBR1L
MEFV,CD82,MAFK
MGAM,CDC42EP4,MIP
MIA2,CDK11B,MLF2
MMP25,CDKN2D,MTMR14
MMP8,CDSN,MYBPC3
MPO,CEBPE,NCK2
MS4A3,CENPM,OSR1
NFE2,CGA,P4HB
NLRP12,CIB1,PPP1R27
PADI4,CITED4,PSENEN
PF4,CLK4,PTPN6
PGLYRP1,CLPTM1,RAVER1
PHOSPHO1,COMMD8,RBM23
PPBP,COPZ1,RPN1
PROK2,CORO1A,SLC16A3
PRTN3,CRNKL1,SLC16A6
RETN,CSNK2B,SPATA13
RNASE2,CTSD,SPIDR
RNASE3,CTSZ,SYNJ2
S100A12,CUL9,TLX2
SDHD,CYC1,TMCO3
SIGLEC5,CYTH1,TMEM184A
SMIM3,DCPS,TNKS1BP1
SNURF,DCUN1D2,TYK2
TREML2,DDAH2,U2AF1L4
TUBB1,DDR1,UBR5
VNN3,DHODH,WIPI1
ZDHHC19,DHTKD1,ZNF641
A2M,DIABLO,ZNF668
ABCB1,DLX2,AHSP
ABCB4,DNASE1L2,ALAS2
ABCC3,DNMBP,AQP9
ABCC6,DOK3,ARG1
ABCD2,DPCD,AZU1
ABHD15,DTNB,CA1
ABLIM1,DUS2,CAMP
ACCS,E4F1,CEACAM3
ACER1,EHMT2,CEACAM4
ACKR3,ENTPD2,CEACAM8
ACOT11,EPHX3,CHTF8
ACOT2,ERI1,CLC
ACOT4,ERI2,CMTM2
ACOX2,ESPN,CRIP1
ACPP,ETHE1,CXCR1
ACSL1,EXOSC4,CXCR2
ACSL6,FAM160A2,DEFA1
ACSM5,FAM167B,DEFA4
ACVR2A,FASN,ELANE
ADAM19,FASTK,FCAR
ADAM28,FOXK2,FCGR3B
ADAMDEC1,FYCO1,FFAR2
ADAMTS1,FZR1,FOLR3
ADAMTS10,GABRB1,FPR2
ADAMTS15,GCGR,FUT7
ADAMTS17,GGT1,GATA1
ADAMTSL4,GLB1L,GLT1D1
ADAP2,GLS2,GP9
ADARB1,GMEB2,GYPB
ADCY1,GOLGA2,HBD
ADCY3,GPAA1,HBM
ADM,GPANK1,HBQ1
ADM2,GPD2,HRH2
ADORA2B,GSG1,IL18RAP
ADORA3,HAND2,MEFV
ADRA2B,HELZ2,MGAM
AEBP1,HIST1H2AL,MIA2
AFAP1L1,HLA-E,MMP25
AFF3,HSPA9,MMP8
AGMAT,HSPB6,MPO
AHNAK,ICAM3,MS4A3
AIFM3,IGFLR1,NFE2
AK1,IKZF4,NLRP12
AK4,IL18BP,PADI4
AK5,INPP5J,PF4
AK8,IQCE,PGLYRP1
AKAP2,ITGAE,PHOSPHO1
AKAP5,ITPKC,PPBP
AKAP6,KLHDC4,PROK2
AKR1B1,KLHL6,PRTN3
ALCAM,LBX2,RETN
ALDH18A1,LIN37,RNASE2
ALDH1A1,LMBR1L,RNASE3
ALDH1B1,LOXL3,S100A12
ALDH2,LRRC32,SDHD
ALKBH8,LRTOMT,SIGLEC5
ALPK1,LTC4S,SMIM3
ALPL,LY6G6C,SNURF
AMIGO1,LY6G6D,TREML2
AMZ1,LYL1,TUBB1
ANGPT4,LYNX1,VNN3
ANK3,LYPD2,ZDHHC19
ANKEF1,MAB21L3,A2M
ANKRD13B,MADD,ABCB1
ANKRD22,MAF1,ABCB4
ANKRD55,MAFK,ABCC3
ANO5,MAML1,ABCC6
ANPEP,MAP4K2,ABCD2
ANXA1,MAP4K4,ABHD15
ANXA2,MARS,ABLIM1
ANXA3,MEN1,ACCS
APBA2,MEPCE,ACER1
APBB1,MGAT1,ACKR3
APOBEC3B,MGAT4B,ACOT11
APOC1,MIB2,ACOT2
APOC2,MIP,ACOT4
AQP3,MLF2,ACOX2
ARAP3,MLST8,ACPP
ARHGAP10,MMP23B,ACSL1
ARHGAP22,MTCH1,ACSL6
ARHGAP24,MTG1,ACSM5
ARHGAP42,MTHFD1,ACVR2A
ARHGEF10L,MTMR14,ADAM19
ARHGEF25,MUC4,ADAM28
ARHGEF28,MVD,ADAMDEC1
ARHGEF40,MYB,ADAMTS1
ARL11,MYBPC3,ADAMTS10
ARL4C,MYO1A,ADAMTS15
ARMC9,NAA40,ADAMTS17
ASCL2,NABP2,ADAMTSL4
ASGR2,NACC1,ADAP2
ATIC,NCAPD2,ADARB1
ATOH8,NCK2,ADCY1
ATP10A,NCLN,ADCY3
ATP6V0E2,NDUFS8,ADM
ATP9A,NFKBIB,ADM2
AUTS2,NKAPL,ADORA2B
AVPI1,NLRP6,ADORA3
AXIN2,NOL9,ADRA2B
B3GAT1,NOP10,AEBP1
B3GNT5,NPDC1,AFAP1L1
B3GNT7,NPEPL1,AFF3
B4GALT6,NPFF,AGMAT
BACH2,NPRL2,AHNAK
BAIAP3,NR1H3,AIFM3
BANK1,NR2F6,AK1
BASP1,NRL,AK4
BATF3,NSFL1C,AK5
BCAR1,NUMA1,AK8
BCAS4,OR52W1,AKAP2
BCAT1,OS9,AKAP5
BCL11B,OSR1,AKAP6
BCL3,P2RX4,AKR1B1
BCL7A,P4HB,ALCAM
BEND5,PACS2,ALDH18A1
BEST1,PAK2,ALDH1A1
BEX2,PAOX,ALDH1B1
BHLHE41,PAX8,ALDH2
BIN1,PCDHGB6,ALKBH8
BIRC3,PCK2,ALPK1
BLK,PDE6A,ALPL
BLMH,PDIA5,AMIGO1
BLNK,PDLIM7,AMZ1
BMS1,PENK,ANGPT4
BNC2,PHC3,ANK3
BOK,PHKG1,ANKEF1
BST1,PHLPP2,ANKRD13B
BTK,PIEZO1,ANKRD22
BTLA,PIGX,ANKRD55
BTNL8,PILRB,ANO5
C11orf45,PLA2G15,ANPEP
C12orf29,POLL,ANXA1
C17orf64,POP7,ANXA2
C1orf115,POU4F2,ANXA3
C1orf21,PPP1CA,APBA2
C1orf52,PPP1R27,APBB1
C1orf54,PRKAR2A,APOBEC3B
C1QA,PRLHR,APOC1
C1QB,PROZ,APOC2
C1QC,PSENEN,AQP3
C2,PSORS1C1,ARAP3
C20orf194,PTPN22,ARHGAP10
C22orf24,PTPN6,ARHGAP22
C3AR1,PUF60,ARHGAP24
C5AR1,RAD9A,ARHGAP42
C5AR2,RASSF1,ARHGEF10L
CA4,RAVER1,ARHGEF25
CABLES1,RBM23,ARHGEF28
CACNA2D3,RBM4B,ARHGEF40
CALHM2,RELB,ARL11
CALHM3,RELT,ARL4C
CAMK4,RHOF,ARMC9
CAPN11,RIPPLY3,ASCL2
CAPN2,RNF121,ASGR2
CAPNS2,RNF166,ATIC
CARD11,ROCK2,ATOH8
CARD9,RPN1,ATP10A
CARNS1,RTEL1,ATP6V0E2
CATSPER1,S1PR4,ATP9A
CATSPERB,SAMM50,AUTS2
CBFA2T3,SAR1A,AVPI1
CBR3,SCRIB,AXIN2
CBS,SEMA4B,B3GAT1
CCDC102A,SERPINF2,B3GNT5
CCDC112,SERPINH1,B3GNT7
CCDC136,SETD1B,B4GALT6
CCDC144A,SGSM3,BACH2
CCDC149,SGTA,BAIAP3
CCDC170,SHARPIN,BANK1
CCDC50,SHROOM1,BASP1
CCDC6,SIAH1,BATF3
CCDC65,SIM2,BCAR1
CCDC89,SIPA1L3,BCAS4
CCL1,SIRT2,BCAT1
CCL15,SLC15A3,BCL11B
CCL2,SLC16A3,BCL3
CCL22,SLC16A6,BCL7A
CCL23,SLC17A9,BEND5
CCL28,SLC19A1,BEST1
CCL5,SLC25A15,BEX2
CCL7,SLC48A1,BHLHE41
CCL8,SLC4A2,BIN1
CCM2L,SLC7A14,BIRC3
CCNA1,SLC7A6,BLK
CCND1,SMG6,BLMH
CCNJL,SNX21,BLNK
CCR3,SPATA13,BMS1
CCR4,SPIDR,BNC2
CCR5,SQSTM1,BOK
CCR7,SRCAP,BST1
CCR8,SRR,BTK
CCRL2,SSH3,BTLA
CD109,SSTR5,BTNL8
CD160,STEAP3,C11orf45
CD163,STK16,C12orf29
CD180,SUCLG2,C17orf64
CD19,SULT1A3,C1orf115
CD1A,SUOX,C1orf21
CD1C,SYCP2L,C1orf52
CD1D,SYNJ2,C1orf54
CD2,SYS1,C1QA
CD200,TARBP2,C1QB
CD22,TBC1D20,C1QC
CD226,TBX4,C2
CD244,TCIRG1,C20orf194
CD247,TEX30,C22orf24
CD27,TFDP1,C3AR1
CD276,THAP4,C5AR1
CD28,THOP1,C5AR2
CD300C,TLE6,CA4
CD300LB,TLX1,CABLES1
CD300LF,TLX2,CACNA2D3
CD33,TMCO3,CALHM2
CD36,TMEM132A,CALHM3
CD3D,TMEM14B,CAMK4
CD3E,TMEM184A,CAPN11
CD40,TMEM63C,CAPN2
CD6,TMUB1,CAPNS2
CD69,TMUB2,CARD11
CD7,TNF,CARD9
CD70,TNKS1BP1,CARNS1
CD79A,TNNC2,CATSPER1
CD79B,TPST2,CATSPERB
CD86,TRA2B,CBFA2T3
CD96,TRMT1,CBR3
CDA,TYK2,CBS
CDC42BPA,U2AF1L4,CCDC102A
CDC42BPB,U2AF2,CCDC112
CDC42BPG,UBR5,CCDC136
CDC42EP1,VASN,CCDC144A
CDC42EP5,VPS18,CCDC149
CDH23,VPS9D1,CCDC170
CDK14,VSX1,CCDC50
CDK2AP1,WDR87,CCDC6
CDKN1B,WIPI1,CCDC65
CDS1,WWP2,CCDC89
CEACAM1,XXYLT1,CCL1
CEACAM21,ZBTB12,CCL15
CEBPA,ZCWPW1,CCL2
CEBPD,ZDHHC4,CCL22
CELSR1,ZHX2,CCL23
CENPV,ZMYND10,CCL28
CERCAM,ZNF132,CCL5
CERS4,ZNF205,CCL7
CES1,ZNF276,CCL8
CFH,ZNF500,CCM2L
CFP,ZNF641,CCNA1
CH25H,ZNF668,CCND1
CHI3L1,ZNF74,CCNJL
CHIT1,ZSCAN10,CCR3
CHL1,ZSCAN18,CCR4
CHMP4C,AHSP,CCR5
CHN2,ALAS2,CCR7
CHST15,AQP9,CCR8
CIITA,ARG1,CCRL2
CISH,AZU1,CD109
CLDN23,CA1,CD160
CLEC10A,CAMP,CD163
CLEC5A,CEACAM3,CD180
CLEC6A,CEACAM4,CD19
CLEC7A,CEACAM8,CD1A
CLECL1,CHTF8,CD1C
CLIC3,CLC,CD1D
CLIC4,CMTM2,CD2
CLMN,CRIP1,CD200
CLRN3,CXCR1,CD22
CLU,CXCR2,CD226
CMSS1,DEFA1,CD244
CMTM8,DEFA4,CD247
CNIH3,ELANE,CD27
CNR1,FCAR,CD276
CNR2,FCGR3B,CD28
CNTLN,FFAR2,CD300C
CNTNAP2,FOLR3,CD300LB
CNTNAP3,FPR2,CD300LF
COBLL1,FUT7,CD33
COL19A1,GATA1,CD36
COL5A3,GLT1D1,CD3D
COL6A2,GP9,CD3E
COL8A2,GYPB,CD40
COLEC12,HBD,CD6
CPA5,HBM,CD69
CPM,HBQ1,CD7
CPNE2,HRH2,CD70
CPNE5,IL18RAP,CD79A
CR2,MEFV,CD79B
CRABP2,MGAM,CD86
CREB5,MIA2,CD96
CRIP2,MMP25,CDA
CRTAM,MMP8,CDC42BPA
CSF1,MPO,CDC42BPB
CSF1R,MS4A3,CDC42BPG
CSF3R,NFE2,CDC42EP1
CSPG4,NLRP12,CDC42EP5
CST6,PADI4,CDH23
CSTA,PF4,CDK14
CTBP2,PGLYRP1,CDK2AP1
CTNNAL1,PHOSPHO1,CDKN1B
CTSL,PPBP,CDS1
CTSV,PROK2,CEACAM1
CTSW,PRTN3,CEACAM21
CTTN,RETN,CEBPA
CX3CR1,RNASE2,CEBPD
CXADR,RNASE3,CELSR1
CXCL1,S100A12,CENPV
CXCL10,SDHD,CERCAM
CXCL16,SIGLEC5,CERS4
CXCL3,SMIM3,CES1
CXCL5,SNURF,CFH
CXCR3,TREML2,CFP
CXCR6,TUBB1,CH25H
CYB5A,VNN3,CHI3L1
CYBB,ZDHHC19,CHIT1
CYFIP1,A2M,CHL1
CYGB,ABCB1,CHMP4C
CYP19A1,ABCB4,CHN2
CYP1B1,ABCC3,CHST15
CYP27A1,ABCC6,CIITA
CYP27B1,ABCD2,CISH
CYP2U1,ABHD15,CLDN23
CYP4F3,ABLIM1,CLEC10A
DAB2,ACCS,CLEC5A
DAPK1,ACER1,CLEC6A
DCAF4,ACKR3,CLEC7A
DCHS1,ACOT11,CLECL1
DCSTAMP,ACOT2,CLIC3
DENND5B,ACOT4,CLIC4
DERL3,ACOX2,CLMN
DGAT2,ACPP,CLRN3
DGKG,ACSL1,CLU
DHRS11,ACSL6,CMSS1
DHRS3,ACSM5,CMTM8
DHRS9,ACVR2A,CNIH3
DIRAS1,ADAM19,CNR1
DIXDC1,ADAM28,CNR2
DKK3,ADAMDEC1,CNTLN
DLEU7,ADAMTS1,CNTNAP2
DLG3,ADAMTS10,CNTNAP3
DNASE1L3,ADAMTS15,COBLL1
DNASE2B,ADAMTS17,COL19A1
DNPH1,ADAMTSL4,COL5A3
DOCK3,ADAP2,COL6A2
DOCK4,ADARB1,COL8A2
DOCK5,ADCY1,COLEC12
DOK2,ADCY3,CPA5
DPH5,ADM,CPM
DPP4,ADM2,CPNE2
DPYSL2,ADORA2B,CPNE5
DSC2,ADORA3,CR2
DSEL,ADRA2B,CRABP2
DSP,AEBP1,CREB5
DST,AFAP1L1,CRIP2
DTNA,AFF3,CRTAM
DTX1,AGMAT,CSF1
DTX3,AHNAK,CSF1R
DUSP13,AIFM3,CSF3R
DYSF,AK1,CSPG4
E2F5,AK4,CST6
EBF1,AK5,CSTA
EBF4,AK8,CTBP2
EBI3,AKAP2,CTNNAL1
ECHDC2,AKAP5,CTSL
EDA,AKAP6,CTSV
EDARADD,AKR1B1,CTSW
EDN1,ALCAM,CTTN
EEPD1,ALDH18A1,CX3CR1
EFHC2,ALDH1A1,CXADR
EGFL7,ALDH1B1,CXCL1
EGR3,ALDH2,CXCL10
EIF1AX,ALKBH8,CXCL16
ELOVL3,ALPK1,CXCL3
ELOVL4,ALPL,CXCL5
EMILIN1,AMIGO1,CXCR3
EMP1,AMZ1,CXCR6
ENDOD1,ANGPT4,CYB5A
ENDOG,ANK3,CYBB
ENG,ANKEF1,CYFIP1
ENPP5,ANKRD13B,CYGB
ENTHD1,ANKRD22,CYP19A1
ENTPD1,ANKRD55,CYP1B1
EOMES,ANO5,CYP27A1
EPB41L1,ANPEP,CYP27B1
EPB41L3,ANXA1,CYP2U1
EPHA1,ANXA2,CYP4F3
EPHA4,ANXA3,DAB2
EPHX2,APBA2,DAPK1
EPPK1,APBB1,DCAF4
ESM1,APOBEC3B,DCHS1
ETNK2,APOC1,DCSTAMP
ETS1,APOC2,DENND5B
ETS2,AQP3,DERL3
EVA1C,ARAP3,DGAT2
F2R,ARHGAP10,DGKG
F2RL1,ARHGAP22,DHRS11
F3,ARHGAP24,DHRS3
F5,ARHGAP42,DHRS9
FAAH2,ARHGEF10L,DIRAS1
FABP3,ARHGEF25,DIXDC1
FABP4,ARHGEF28,DKK3
FABP5,ARHGEF40,DLEU7
FADS3,ARL11,DLG3
FAM124B,ARL4C,DNASE1L3
FAM153B,ARMC9,DNASE2B
FAM169A,ASCL2,DNPH1
FAM20A,ASGR2,DOCK3
FAM20C,ATIC,DOCK4
FAM3C,ATOH8,DOCK5
FAM49A,ATP10A,DOK2
FARP1,ATP6V0E2,DPH5
FASLG,ATP9A,DPP4
FAT4,AUTS2,DPYSL2
FBLN5,AVPI1,DSC2
FBLN7,AXIN2,DSEL
FBXL16,B3GAT1,DSP
FBXO15,B3GNT5,DST
FBXO2,B3GNT7,DTNA
FCER2,B4GALT6,DTX1
FCGR1A,BACH2,DTX3
FCGR1B,BAIAP3,DUSP13
FCGR2B,BANK1,DYSF
FCRL1,BASP1,E2F5
FCRL2,BATF3,EBF1
FCRL3,BCAR1,EBF4
FCRL5,BCAS4,EBI3
FDX1,BCAT1,ECHDC2
FFAR1,BCL11B,EDA
FGD2,BCL3,EDARADD
FGD4,BCL7A,EDN1
FGF9,BEND5,EEPD1
FGFBP2,BEST1,EFHC2
FGFRL1,BEX2,EGFL7
FHIT,BHLHE41,EGR3
FILIP1L,BIN1,EIF1AX
FKBP9,BIRC3,ELOVL3
FLRT2,BLK,ELOVL4
FN1,BLMH,EMILIN1
FOSB,BLNK,EMP1
FOSL2,BMS1,ENDOD1
FPR1,BNC2,ENDOG
FPR3,BOK,ENG
FRMD4A,BST1,ENPP5
FSCN1,BTK,ENTHD1
FXYD2,BTLA,ENTPD1
FXYD7,BTNL8,EOMES
FYN,C11orf45,EPB41L1
FZD1,C12orf29,EPB41L3
FZD2,C17orf64,EPHA1
GABRA4,C1orf115,EPHA4
GADD45GIP1,C1orf21,EPHX2
GAL,C1orf52,EPPK1
GALNT12,C1orf54,ESM1
GAPT,C1QA,ETNK2
GAS1,C1QB,ETS1
GAS6,C1QC,ETS2
GBP4,C2,EVA1C
GCA,C20orf194,F2R
GCNT4,C22orf24,F2RL1
