BPRNACan,BPRNACanProMet,BPRNACan3DProMet
GDF7,C3AR1,F3
GEM,C5AR1,F5
GFI1,C5AR2,FAAH2
GGACT,CA4,FABP3
GH1,CABLES1,FABP4
GIMAP5,CACNA2D3,FABP5
GIMAP7,CALHM2,FADS3
GIMAP8,CALHM3,FAM124B
GJA5,CAMK4,FAM153B
GLB1L2,CAPN11,FAM169A
GLP1R,CAPN2,FAM20A
GMPR,CAPNS2,FAM20C
GNAQ,CARD11,FAM3C
GNB4,CARD9,FAM49A
GNG12,CARNS1,FARP1
GNLY,CATSPER1,FASLG
GOLGA8A,CATSPERB,FAT4
GOLT1A,CBFA2T3,FBLN5
GPA33,CBR3,FBLN7
GPAT2,CBS,FBXL16
GPATCH4,CCDC102A,FBXO15
GPBAR1,CCDC112,FBXO2
GPC4,CCDC136,FCER2
GPD1,CCDC144A,FCGR1A
GPER1,CCDC149,FCGR1B
GPNMB,CCDC170,FCGR2B
GPR15,CCDC50,FCRL1
GPR162,CCDC6,FCRL2
GPR171,CCDC65,FCRL3
GPR174,CCDC89,FCRL5
GPR18,CCL1,FDX1
GPR27,CCL15,FFAR1
GPR84,CCL2,FGD2
GPR85,CCL22,FGD4
GPRASP1,CCL23,FGF9
GRAMD1C,CCL28,FGFBP2
GRAP2,CCL5,FGFRL1
GRASP,CCL7,FHIT
GRB10,CCL8,FILIP1L
GREM1,CCM2L,FKBP9
GRIK4,CCNA1,FLRT2
GSPT2,CCND1,FN1
GTF2H3,CCNJL,FOSB
GTF2IRD1,CCR3,FOSL2
GTSCR1,CCR4,FPR1
GUCA1A,CCR5,FPR3
GUCY2F,CCR7,FRMD4A
GZMA,CCR8,FSCN1
GZMB,CCRL2,FXYD2
GZMH,CD109,FXYD7
GZMK,CD160,FYN
H6PD,CD163,FZD1
HABP4,CD180,FZD2
HAPLN3,CD19,GABRA4
HBEGF,CD1A,GADD45GIP1
HCAR3,CD1C,GAL
HDX,CD1D,GALNT12
HEG1,CD2,GAPT
HEPACAM,CD200,GAS1
HGF,CD22,GAS6
HHEX,CD226,GBP4
HINT2,CD244,GCA
HIP1R,CD247,GCNT4
HIST1H3G,CD27,GDF7
HK2,CD276,GEM
HKDC1,CD28,GFI1
HLA-DOA,CD300C,GGACT
HLA-DOB,CD300LB,GH1
HLA-DPA1,CD300LF,GIMAP5
HLA-DPB1,CD33,GIMAP7
HLA-DQA1,CD36,GIMAP8
HLA-DQA2,CD3D,GJA5
HLA-DQB2,CD3E,GLB1L2
HLX,CD40,GLP1R
HNMT,CD6,GMPR
HOMER3,CD69,GNAQ
HOOK1,CD7,GNB4
HOXB2,CD70,GNG12
HOXB3,CD79A,GNLY
HPCAL4,CD79B,GOLGA8A
HPGD,CD86,GOLT1A
HRK,CD96,GPA33
HS3ST1,CDA,GPAT2
HS3ST2,CDC42BPA,GPATCH4
HSD11B1,CDC42BPB,GPBAR1
HSD17B14,CDC42BPG,GPC4
HSH2D,CDC42EP1,GPD1
HSPA6,CDC42EP5,GPER1
HSPB1,CDH23,GPNMB
HSPH1,CDK14,GPR15
HTRA1,CDK2AP1,GPR162
HYKK,CDKN1B,GPR171
ICAM4,CDS1,GPR174
ICAM5,CEACAM1,GPR18
ID1,CEACAM21,GPR27
IDO1,CEBPA,GPR84
IER3IP1,CEBPD,GPR85
IFITM1,CELSR1,GPRASP1
IFNG,CENPV,GRAMD1C
IFNGR2,CERCAM,GRAP2
IGFBP3,CERS4,GRASP
IGFBP4,CES1,GRB10
IGFBP6,CFH,GREM1
IGFBP7,CFP,GRIK4
IGSF9B,CH25H,GSPT2
IKZF2,CHI3L1,GTF2H3
IKZF3,CHIT1,GTF2IRD1
IL10,CHL1,GTSCR1
IL12A,CHMP4C,GUCA1A
IL12RB1,CHN2,GUCY2F
IL12RB2,CHST15,GZMA
IL13RA1,CIITA,GZMB
IL17RB,CISH,GZMH
IL18,CLDN23,GZMK
IL18R1,CLEC10A,H6PD
IL1A,CLEC5A,HABP4
IL1R2,CLEC6A,HAPLN3
IL1RN,CLEC7A,HBEGF
IL23A,CLECL1,HCAR3
IL27RA,CLIC3,HDX
IL32,CLIC4,HEG1
IL6,CLMN,HEPACAM
IL6R,CLRN3,HGF
IL7R,CLU,HHEX
INF2,CMSS1,HINT2
INSL3,CMTM8,HIP1R
IPCEF1,CNIH3,HIST1H3G
IQSEC2,CNR1,HK2
IRAK3,CNR2,HKDC1
IRF5,CNTLN,HLA-DOA
IRF8,CNTNAP2,HLA-DOB
IRGQ,CNTNAP3,HLA-DPA1
IRS1,COBLL1,HLA-DPB1
ISM1,COL19A1,HLA-DQA1
ITGA1,COL5A3,HLA-DQA2
ITGA2B,COL6A2,HLA-DQB2
ITGA3,COL8A2,HLX
ITGA6,COLEC12,HNMT
ITGB5,CPA5,HOMER3
ITGB7,CPM,HOOK1
ITGB8,CPNE2,HOXB2
ITK,CPNE5,HOXB3
ITM2A,CR2,HPCAL4
ITPR1,CRABP2,HPGD
ITPR3,CREB5,HRK
ITPRIPL1,CRIP2,HS3ST1
ITSN1,CRTAM,HS3ST2
JAG1,CSF1,HSD11B1
JAK3,CSF1R,HSD17B14
JAKMIP1,CSF3R,HSH2D
JAKMIP2,CSPG4,HSPA6
JAM3,CST6,HSPB1
JDP2,CSTA,HSPH1
JUP,CTBP2,HTRA1
KCNA3,CTNNAL1,HYKK
KCNE1,CTSL,ICAM4
KCNE3,CTSV,ICAM5
KCNF1,CTSW,ID1
KCNG1,CTTN,IDO1
KCNH3,CX3CR1,IER3IP1
KCNJ15,CXADR,IFITM1
KCNJ2,CXCL1,IFNG
KCNJ5,CXCL10,IFNGR2
KCNK13,CXCL16,IGFBP3
KCNMB1,CXCL3,IGFBP4
KCNN4,CXCL5,IGFBP6
KCNQ5,CXCR3,IGFBP7
KCTD12,CXCR6,IGSF9B
KCTD15,CYB5A,IKZF2
KHDRBS2,CYBB,IKZF3
KIAA0513,CYFIP1,IL10
KIAA1210,CYGB,IL12A
KIAA1324,CYP19A1,IL12RB1
KIAA1671,CYP1B1,IL12RB2
KIF13A,CYP27A1,IL13RA1
KIF19,CYP27B1,IL17RB
KIF21B,CYP2U1,IL18
KIF4A,CYP4F3,IL18R1
KIF5C,DAB2,IL1A
KIFC3,DAPK1,IL1R2
KIR2DL3,DCAF4,IL1RN
KIR3DL1,DCHS1,IL23A
KIR3DX1,DCSTAMP,IL27RA
KITLG,DENND5B,IL32
KLF12,DERL3,IL6
KLF8,DGAT2,IL6R
KLK4,DGKG,IL7R
KLRB1,DHRS11,INF2
KLRC1,DHRS3,INSL3
KLRC2,DHRS9,IPCEF1
KLRC3,DIRAS1,IQSEC2
KLRC4,DIXDC1,IRAK3
KLRD1,DKK3,IRF5
KLRF1,DLEU7,IRF8
KLRG1,DLG3,IRGQ
KLRK1,DNASE1L3,IRS1
KMO,DNASE2B,ISM1
KRT2,DNPH1,ITGA1
KRT23,DOCK3,ITGA2B
KRT3,DOCK4,ITGA3
KRT4,DOCK5,ITGA6
KRT78,DOK2,ITGB5
KRT86,DPH5,ITGB7
KYNU,DPP4,ITGB8
L3MBTL4,DPYSL2,ITK
LAG3,DSC2,ITM2A
LAMA5,DSEL,ITPR1
LAMB2,DSP,ITPR3
LAMB3,DST,ITPRIPL1
LAMC1,DTNA,ITSN1
LAT2,DTX1,JAG1
LAX1,DTX3,JAK3
LBH,DUSP13,JAKMIP1
LCK,DYSF,JAKMIP2
LDHAL6B,E2F5,JAM3
LDHB,EBF1,JDP2
LDHD,EBF4,JUP
LDLRAD3,EBI3,KCNA3
LDOC1,ECHDC2,KCNE1
LEF1,EDA,KCNE3
LGALS2,EDARADD,KCNF1
LGALSL,EDN1,KCNG1
LGR6,EEPD1,KCNH3
LHFPL2,EFHC2,KCNJ15
LILRA1,EGFL7,KCNJ2
LILRA2,EGR3,KCNJ5
LILRA6,EIF1AX,KCNK13
LILRB2,ELOVL3,KCNMB1
LILRB3,ELOVL4,KCNN4
LIM2,EMILIN1,KCNQ5
LIMD1,EMP1,KCTD12
LIN7A,ENDOD1,KCTD15
LINGO1,ENDOG,KHDRBS2
LINGO2,ENG,KIAA0513
LMNA,ENPP5,KIAA1210
LMO2,ENTHD1,KIAA1324
LONRF3,ENTPD1,KIAA1671
LPAR3,EOMES,KIF13A
LPCAT2,EPB41L1,KIF19
LPL,EPB41L3,KIF21B
LRFN2,EPHA1,KIF4A
LRFN4,EPHA4,KIF5C
LRG1,EPHX2,KIFC3
LRIG1,EPPK1,KIR2DL3
LRP1,ESM1,KIR3DL1
LRP3,ETNK2,KIR3DX1
LRRC25,ETS1,KITLG
LRRC4,ETS2,KLF12
LRRK1,EVA1C,KLF8
LRRK2,F2R,KLK4
LRRN3,F2RL1,KLRB1
LSR,F3,KLRC1
LTA,F5,KLRC2
LY86,FAAH2,KLRC3
LY9,FABP3,KLRC4
LY96,FABP4,KLRD1
LYN,FABP5,KLRF1
LYPD6B,FADS3,KLRG1
LYZ,FAM124B,KLRK1
MAF,FAM153B,KMO
MAFB,FAM169A,KRT2
MAGEE1,FAM20A,KRT23
MAL,FAM20C,KRT3
MAN1C1,FAM3C,KRT4
MANEAL,FAM49A,KRT78
MANSC1,FARP1,KRT86
MAOA,FASLG,KYNU
MAP2,FAT4,L3MBTL4
MAP3K9,FBLN5,LAG3
MAP4K1,FBLN7,LAMA5
MAP9,FBXL16,LAMB2
MARC1,FBXO15,LAMB3
MARCH1,FBXO2,LAMC1
MARCH9,FCER2,LAT2
MARCKS,FCGR1A,LAX1
MARCO,FCGR1B,LBH
MARVELD1,FCGR2B,LCK
MATK,FCRL1,LDHAL6B
MATN1,FCRL2,LDHB
MB21D2,FCRL3,LDHD
MBNL2,FCRL5,LDLRAD3
MBNL3,FDX1,LDOC1
MCF2L,FFAR1,LEF1
MCOLN3,FGD2,LGALS2
ME1,FGD4,LGALSL
ME3,FGF9,LGR6
MEF2C,FGFBP2,LHFPL2
MEOX1,FGFRL1,LILRA1
MERTK,FHIT,LILRA2
METTL1,FILIP1L,LILRA6
METTL7B,FKBP9,LILRB2
MFHAS1,FLRT2,LILRB3
MFSD2A,FN1,LIM2
MGAT3,FOSB,LIMD1
MICAL2,FOSL2,LIN7A
MID2,FPR1,LINGO1
MITF,FPR3,LINGO2
MKKS,FRMD4A,LMNA
MLLT3,FSCN1,LMO2
MLPH,FXYD2,LONRF3
MMD,FXYD7,LPAR3
MME,FYN,LPCAT2
MMP1,FZD1,LPL
MMP17,FZD2,LRFN2
MMP7,GABRA4,LRFN4
MMP9,GADD45GIP1,LRG1
MOB3B,GAL,LRIG1
MOGAT1,GALNT12,LRP1
MORC4,GAPT,LRP3
MPEG1,GAS1,LRRC25
MPHOSPH6,GAS6,LRRC4
MRAS,GBP4,LRRK1
MRC1,GCA,LRRK2
MRGPRF,GCNT4,LRRN3
MRPL11,GDF7,LSR
MRTO4,GEM,LTA
MS4A1,GFI1,LY86
MS4A14,GGACT,LY9
MS4A4A,GH1,LY96
MS4A6A,GIMAP5,LYN
MS4A7,GIMAP7,LYPD6B
MSANTD3,GIMAP8,LYZ
MSC,GJA5,MAF
MSI2,GLB1L2,MAFB
MSR1,GLP1R,MAGEE1
MT1E,GMPR,MAL
MT1G,GNAQ,MAN1C1
MT1H,GNB4,MANEAL
MT1M,GNG12,MANSC1
MT1X,GNLY,MAOA
MTFP1,GOLGA8A,MAP2
MTMR11,GOLT1A,MAP3K9
MTSS1,GPA33,MAP4K1
MTUS1,GPAT2,MAP9
MYBBP1A,GPATCH4,MARC1
MYBL1,GPBAR1,MARCH1
MYC,GPC4,MARCH9
MYCL,GPD1,MARCKS
MYLK,GPER1,MARCO
MYO1G,GPNMB,MARVELD1
MYO7A,GPR15,MATK
MYO7B,GPR162,MATN1
MYOF,GPR171,MB21D2
MYOZ1,GPR174,MBNL2
MZB1,GPR18,MBNL3
N4BP3,GPR27,MCF2L
NAP1L2,GPR84,MCOLN3
NAP1L3,GPR85,ME1
NCALD,GPRASP1,ME3
NCAM1,GRAMD1C,MEF2C
NCAPH,GRAP2,MEOX1
NCF2,GRASP,MERTK
NCF4,GRB10,METTL1
NCKAP1,GREM1,METTL7B
NCR1,GRIK4,MFHAS1
NCS1,GSPT2,MFSD2A
NDFIP2,GTF2H3,MGAT3
NDP,GTF2IRD1,MICAL2
NDUFAF4,GTSCR1,MID2
NEBL,GUCA1A,MITF
NECAB2,GUCY2F,MKKS
NEDD4L,GZMA,MLLT3
NEFH,GZMB,MLPH
NEK3,GZMH,MMD
NELL2,GZMK,MME
NENF,H6PD,MMP1
NEO1,HABP4,MMP17
NES,HAPLN3,MMP7
NETO1,HBEGF,MMP9
NETO2,HCAR3,MOB3B
NFAM1,HDX,MOGAT1
NFATC2,HEG1,MORC4
NFKB2,HEPACAM,MPEG1
NID1,HGF,MPHOSPH6
NINL,HHEX,MRAS
NIPAL1,HINT2,MRC1
NIPAL2,HIP1R,MRGPRF
NIPSNAP1,HIST1H3G,MRPL11
NKG7,HK2,MRTO4
NLRC4,HKDC1,MS4A1
NLRP1,HLA-DOA,MS4A14
NME8,HLA-DOB,MS4A4A
NMUR1,HLA-DPA1,MS4A6A
NOC3L,HLA-DPB1,MS4A7
NOS3,HLA-DQA1,MSANTD3
NPHP1,HLA-DQA2,MSC
NPR1,HLA-DQB2,MSI2
NPTXR,HLX,MSR1
NQO1,HNMT,MT1E
NR3C2,HOMER3,MT1G
NR4A1,HOOK1,MT1H
NR4A3,HOXB2,MT1M
NRG1,HOXB3,MT1X
NRP2,HPCAL4,MTFP1
NUPR1,HPGD,MTMR11
OAF,HRK,MTSS1
OBSL1,HS3ST1,MTUS1
OCSTAMP,HS3ST2,MYBBP1A
OLIG1,HSD11B1,MYBL1
OLR1,HSD17B14,MYC
OPHN1,HSH2D,MYCL
OPN3,HSPA6,MYLK
OR52K2,HSPB1,MYO1G
ORAI2,HSPH1,MYO7A
OSBPL10,HTRA1,MYO7B
OSBPL1A,HYKK,MYOF
OSBPL5,ICAM4,MYOZ1
OSM,ICAM5,MZB1
OTOA,ID1,N4BP3
OVOL1,IDO1,NAP1L2
OXER1,IER3IP1,NAP1L3
P2RX1,IFITM1,NCALD
P2RX5,IFNG,NCAM1
P2RY1,IFNGR2,NCAPH
P2RY10,IGFBP3,NCF2
P2RY11,IGFBP4,NCF4
P2RY12,IGFBP6,NCKAP1
P2RY13,IGFBP7,NCR1
P2RY2,IGSF9B,NCS1
PADI2,IKZF2,NDFIP2
PALLD,IKZF3,NDP
PANX2,IL10,NDUFAF4
PAPLN,IL12A,NEBL
PAQR5,IL12RB1,NECAB2
PARM1,IL12RB2,NEDD4L
PARVB,IL13RA1,NEFH
PAWR,IL17RB,NEK3
PAX5,IL18,NELL2
PC,IL18R1,NENF
PCBD1,IL1A,NEO1
PCDH1,IL1R2,NES
PCDH9,IL1RN,NETO1
PCNA,IL23A,NETO2
PCOLCE2,IL27RA,NFAM1
PCSK5,IL32,NFATC2
PDCD1LG2,IL6,NFKB2
PDE4B,IL6R,NID1
PDGFC,IL7R,NINL
PDGFRA,INF2,NIPAL1
PDGFRB,INSL3,NIPAL2
PDK4,IPCEF1,NIPSNAP1
PDLIM4,IQSEC2,NKG7
PDXP,IRAK3,NLRC4
PDZRN4,IRF5,NLRP1
PEG10,IRF8,NME8
PEPD,IRGQ,NMUR1
PERP,IRS1,NOC3L
PES1,ISM1,NOS3
PFKFB4,ITGA1,NPHP1
PFN2,ITGA2B,NPR1
PGBD5,ITGA3,NPTXR
PHACTR1,ITGA6,NQO1
PHLDA2,ITGB5,NR3C2
PHLDA3,ITGB7,NR4A1
PHLDB2,ITGB8,NR4A3
PI16,ITK,NRG1
PID1,ITM2A,NRP2
PIK3AP1,ITPR1,NUPR1
PIR,ITPR3,OAF
PITPNM2,ITPRIPL1,OBSL1
PJA1,ITSN1,OCSTAMP
PKD2L1,JAG1,OLIG1
PKHD1L1,JAK3,OLR1
PKIB,JAKMIP1,OPHN1
PLA2G4A,JAKMIP2,OPN3
PLA2G7,JAM3,OR52K2
PLAC8,JDP2,ORAI2
PLAU,JUP,OSBPL10
PLBD1,KCNA3,OSBPL1A
PLCH2,KCNE1,OSBPL5
PLCL1,KCNE3,OSM
PLD1,KCNF1,OTOA
PLD4,KCNG1,OVOL1
PLEK2,KCNH3,OXER1
PLEKHA1,KCNJ15,P2RX1
PLEKHA5,KCNJ2,P2RX5
PLEKHA6,KCNJ5,P2RY1
PLEKHB1,KCNK13,P2RY10
PLEKHF1,KCNMB1,P2RY11
PLEKHG1,KCNN4,P2RY12
PLEKHG4,KCNQ5,P2RY13
PLTP,KCTD12,P2RY2
PLXDC1,KCTD15,PADI2
PLXNA1,KHDRBS2,PALLD
PLXNB2,KIAA0513,PANX2
PNMA3,KIAA1210,PAPLN
PNOC,KIAA1324,PAQR5
PNPLA3,KIAA1671,PARM1
POU2AF1,KIF13A,PARVB
POU6F1,KIF19,PAWR
PPIC,KIF21B,PAX5
PPM1F,KIF4A,PC
PPM1H,KIF5C,PCBD1
PPP1R14C,KIFC3,PCDH1
PPP1R16B,KIR2DL3,PCDH9
PPP2R2B,KIR3DL1,PCNA
PRAM1,KIR3DX1,PCOLCE2
PRF1,KITLG,PCSK5
PRKAR2B,KLF12,PDCD1LG2
PRKCA,KLF8,PDE4B
PRKCH,KLK4,PDGFC
PRKCQ,KLRB1,PDGFRA
PRMT6,KLRC1,PDGFRB
PROCR,KLRC2,PDK4
PRR7,KLRC3,PDLIM4
PRRG4,KLRC4,PDXP
PRSS22,KLRD1,PDZRN4
PRSS23,KLRF1,PEG10
PSAT1,KLRG1,PEPD
PSTPIP2,KLRK1,PERP
PTGDR,KMO,PES1
PTGDS,KRT2,PFKFB4
PTGER2,KRT23,PFN2
PTGFRN,KRT3,PGBD5
PTGS2,KRT4,PHACTR1
PTK2,KRT78,PHLDA2
PTMS,KRT86,PHLDA3
PTPRK,KYNU,PHLDB2
PTPRM,L3MBTL4,PI16
PTPRO,LAG3,PID1
PTX3,LAMA5,PIK3AP1
PVR,LAMB2,PIR
PXDC1,LAMB3,PITPNM2
PXN,LAMC1,PJA1
PYGL,LAT2,PKD2L1
PYHIN1,LAX1,PKHD1L1
QPCT,LBH,PKIB
QRSL1,LCK,PLA2G4A
QSOX2,LDHAL6B,PLA2G7
RAB13,LDHB,PLAC8
RAB31,LDHD,PLAU
RAB32,LDLRAD3,PLBD1
RAB39A,LDOC1,PLCH2
