BPRNACan,BPRNACanProMet,BPRNACan3DProMet
RAB39B,LEF1,PLCL1
RAB42,LGALS2,PLD1
RAMP1,LGALSL,PLD4
RAPGEF3,LGR6,PLEK2
RAPGEF5,LHFPL2,PLEKHA1
RARRES1,LILRA1,PLEKHA5
RASGEF1B,LILRA2,PLEKHA6
RASGRF1,LILRA6,PLEKHB1
RASGRF2,LILRB2,PLEKHF1
RASGRP1,LILRB3,PLEKHG1
RASGRP2,LIM2,PLEKHG4
RASGRP3,LIMD1,PLTP
RASL11B,LIN7A,PLXDC1
RASSF4,LINGO1,PLXNA1
RBM47,LINGO2,PLXNB2
RBP7,LMNA,PNMA3
RCAN3,LMO2,PNOC
RCN1,LONRF3,PNPLA3
RCVRN,LPAR3,POU2AF1
RDH14,LPCAT2,POU6F1
REM2,LPL,PPIC
RET,LRFN2,PPM1F
RGL1,LRFN4,PPM1H
RGS16,LRG1,PPP1R14C
RGS20,LRIG1,PPP1R16B
RGS9,LRP1,PPP2R2B
RHBDF1,LRP3,PRAM1
RHOH,LRRC25,PRF1
RHOU,LRRC4,PRKAR2B
RIC3,LRRK1,PRKCA
RIN2,LRRK2,PRKCH
RLN1,LRRN3,PRKCQ
RLN2,LSR,PRMT6
RNF128,LTA,PROCR
RNF157,LY86,PRR7
RNF217,LY9,PRRG4
RORA,LY96,PRSS22
RPGRIP1,LYN,PRSS23
RPH3A,LYPD6B,PSAT1
RPP25,LYZ,PSTPIP2
RPS6KA5,MAF,PTGDR
RRAGD,MAFB,PTGDS
RRP15,MAGEE1,PTGER2
RRP9,MAL,PTGFRN
RRS1,MAN1C1,PTGS2
RSC1A1,MANEAL,PTK2
RTKN,MANSC1,PTMS
RTN1,MAOA,PTPRK
RTN4R,MAP2,PTPRM
RUSC2,MAP3K9,PTPRO
S100A1,MAP4K1,PTX3
S100A16,MAP9,PVR
S100Z,MARC1,PXDC1
S1PR1,MARCH1,PXN
S1PR3,MARCH9,PYGL
S1PR5,MARCKS,PYHIN1
SALL2,MARCO,QPCT
SAMD3,MARVELD1,QRSL1
SAMD4A,MATK,QSOX2
SARS2,MATN1,RAB13
SCARF1,MB21D2,RAB31
SCG5,MBNL2,RAB32
SCML1,MBNL3,RAB39A
SCN3A,MCF2L,RAB39B
SDC2,MCOLN3,RAB42
SDC4,ME1,RAMP1
SDK2,ME3,RAPGEF3
SDR42E1,MEF2C,RAPGEF5
SDSL,MEOX1,RARRES1
SEC14L2,MERTK,RASGEF1B
SEMA3G,METTL1,RASGRF1
SEMA4C,METTL7B,RASGRF2
SERPINA1,MFHAS1,RASGRP1
SERPINE1,MFSD2A,RASGRP2
SERPINF1,MGAT3,RASGRP3
SGMS2,MICAL2,RASL11B
SGPP2,MID2,RASSF4
SH2D1A,MITF,RBM47
SH2D1B,MKKS,RBP7
SH2D2A,MLLT3,RCAN3
SH2D3A,MLPH,RCN1
SH3TC1,MMD,RCVRN
SHANK3,MME,RDH14
SHB,MMP1,REM2
SIDT1,MMP17,RET
SIGLEC10,MMP7,RGL1
SIGLEC7,MMP9,RGS16
SIPA1L2,MOB3B,RGS20
SIRPD,MOGAT1,RGS9
SIT1,MORC4,RHBDF1
SKAP1,MPEG1,RHOH
SLA2,MPHOSPH6,RHOU
SLAIN1,MRAS,RIC3
SLAMF1,MRC1,RIN2
SLAMF6,MRGPRF,RLN1
SLAMF9,MRPL11,RLN2
SLC11A1,MRTO4,RNF128
SLC12A7,MS4A1,RNF157
SLC14A1,MS4A14,RNF217
SLC15A2,MS4A4A,RORA
SLC16A10,MS4A6A,RPGRIP1
SLC16A11,MS4A7,RPH3A
SLC1A3,MSANTD3,RPP25
SLC22A15,MSC,RPS6KA5
SLC22A16,MSI2,RRAGD
SLC22A17,MSR1,RRP15
SLC22A4,MT1E,RRP9
SLC24A4,MT1G,RRS1
SLC25A24,MT1H,RSC1A1
SLC25A4,MT1M,RTKN
SLC25A43,MT1X,RTN1
SLC25A48,MTFP1,RTN4R
SLC2A6,MTMR11,RUSC2
SLC30A4,MTSS1,S100A1
SLC38A1,MTUS1,S100A16
SLC38A11,MYBBP1A,S100Z
SLC39A8,MYBL1,S1PR1
SLC45A3,MYC,S1PR3
SLC45A4,MYCL,S1PR5
SLC46A2,MYLK,SALL2
SLC4A4,MYO1G,SAMD3
SLC51B,MYO7A,SAMD4A
SLC5A5,MYO7B,SARS2
SLC6A12,MYOF,SCARF1
SLC7A7,MYOZ1,SCG5
SLC8A1,MZB1,SCML1
SLC9A2,N4BP3,SCN3A
SLCO2B1,NAP1L2,SDC2
SLCO3A1,NAP1L3,SDC4
SLCO4A1,NCALD,SDK2
SLITRK4,NCAM1,SDR42E1
SLPI,NCAPH,SDSL
SMAD1,NCF2,SEC14L2
SMYD5,NCF4,SEMA3G
SNED1,NCKAP1,SEMA4C
SNPH,NCR1,SERPINA1
SNX25,NCS1,SERPINE1
SOAT1,NDFIP2,SERPINF1
SOCS2,NDP,SGMS2
SOCS6,NDUFAF4,SGPP2
SOGA1,NEBL,SH2D1A
SORL1,NECAB2,SH2D1B
SORT1,NEDD4L,SH2D2A
SOWAHC,NEFH,SH2D3A
SOX8,NEK3,SH3TC1
SPARC,NELL2,SHANK3
SPATA5,NENF,SHB
SPATA9,NEO1,SIDT1
SPEG,NES,SIGLEC10
SPI1,NETO1,SIGLEC7
SPIB,NETO2,SIPA1L2
SPIN4,NFAM1,SIRPD
SPINK2,NFATC2,SIT1
SPINT2,NFKB2,SKAP1
SPOCK2,NID1,SLA2
SPP1,NINL,SLAIN1
SPR,NIPAL1,SLAMF1
SPRY4,NIPAL2,SLAMF6
SPSB1,NIPSNAP1,SLAMF9
SRCIN1,NKG7,SLC11A1
SRD5A3,NLRC4,SLC12A7
SRGAP1,NLRP1,SLC14A1
SSTR2,NME8,SLC15A2
SSTR3,NMUR1,SLC16A10
ST14,NOC3L,SLC16A11
ST18,NOS3,SLC1A3
ST3GAL5,NPHP1,SLC22A15
ST3GAL6,NPR1,SLC22A16
ST6GALNAC1,NPTXR,SLC22A17
ST6GALNAC2,NQO1,SLC22A4
ST6GALNAC4,NR3C2,SLC24A4
ST6GALNAC6,NR4A1,SLC25A24
ST8SIA1,NR4A3,SLC25A4
STAB1,NRG1,SLC25A43
STAP1,NRP2,SLC25A48
STARD8,NUPR1,SLC2A6
STEAP4,OAF,SLC30A4
STOM,OBSL1,SLC38A1
STRBP,OCSTAMP,SLC38A11
STRIP2,OLIG1,SLC39A8
SUCNR1,OLR1,SLC45A3
SULF2,OPHN1,SLC45A4
SULT1A1,OPN3,SLC46A2
SULT1B1,OR52K2,SLC4A4
SULT1C2,ORAI2,SLC51B
SUN1,OSBPL10,SLC5A5
SUSD4,OSBPL1A,SLC6A12
SWAP70,OSBPL5,SLC7A7
SYDE2,OSM,SLC8A1
SYK,OTOA,SLC9A2
SYNE2,OVOL1,SLCO2B1
SYNPO,OXER1,SLCO3A1
SYT17,P2RX1,SLCO4A1
SYTL2,P2RX5,SLITRK4
TAF4B,P2RY1,SLPI
TBC1D12,P2RY10,SMAD1
TBC1D9,P2RY11,SMYD5
TBX21,P2RY12,SNED1
TC2N,P2RY13,SNPH
TCEA3,P2RY2,SNX25
TCF4,PADI2,SOAT1
TCF7,PALLD,SOCS2
TCL1A,PANX2,SOCS6
TCN1,PAPLN,SOGA1
TCN2,PAQR5,SORL1
TDO2,PARM1,SORT1
TESPA1,PARVB,SOWAHC
TGFBI,PAWR,SOX8
TGFBR3,PAX5,SPARC
TGM2,PC,SPATA5
THBD,PCBD1,SPATA9
THG1L,PCDH1,SPEG
TIAM1,PCDH9,SPI1
TIE1,PCNA,SPIB
TIGIT,PCOLCE2,SPIN4
TIMP2,PCSK5,SPINK2
TIMP3,PDCD1LG2,SPINT2
TIMP4,PDE4B,SPOCK2
TJP3,PDGFC,SPP1
TKTL1,PDGFRA,SPR
TKTL2,PDGFRB,SPRY4
TLR10,PDK4,SPSB1
TLR4,PDLIM4,SRCIN1
TLR5,PDXP,SRD5A3
TLR7,PDZRN4,SRGAP1
TLR8,PEG10,SSTR2
TM4SF19,PEPD,SSTR3
TMEM123,PERP,ST14
TMEM154,PES1,ST18
TMEM176A,PFKFB4,ST3GAL5
TMEM176B,PFN2,ST3GAL6
TMEM204,PGBD5,ST6GALNAC1
TMEM30A,PHACTR1,ST6GALNAC2
TMEM30B,PHLDA2,ST6GALNAC4
TMEM37,PHLDA3,ST6GALNAC6
TMEM51,PHLDB2,ST8SIA1
TMEM86A,PI16,STAB1
TMTC2,PID1,STAP1
TNC,PIK3AP1,STARD8
TNFAIP2,PIR,STEAP4
TNFAIP6,PITPNM2,STOM
TNFRSF10C,PJA1,STRBP
TNFRSF11A,PKD2L1,STRIP2
TNFRSF13C,PKHD1L1,SUCNR1
TNFRSF21,PKIB,SULF2
TNFRSF25,PLA2G4A,SULT1A1
TNFRSF8,PLA2G7,SULT1B1
TNFSF13,PLAC8,SULT1C2
TNFSF14,PLAU,SUN1
TNFSF15,PLBD1,SUSD4
TNFSF9,PLCH2,SWAP70
TNIP3,PLCL1,SYDE2
TNK1,PLD1,SYK
TNNC1,PLD4,SYNE2
TNNI2,PLEK2,SYNPO
TNNT3,PLEKHA1,SYT17
TNS3,PLEKHA5,SYTL2
TOX,PLEKHA6,TAF4B
TP53I3,PLEKHB1,TBC1D12
TPD52,PLEKHF1,TBC1D9
TPD52L1,PLEKHG1,TBX21
TRABD2A,PLEKHG4,TC2N
TRAT1,PLTP,TCEA3
TREM1,PLXDC1,TCF4
TREM2,PLXNA1,TCF7
TRHDE,PLXNB2,TCL1A
TRIB1,PNMA3,TCN1
TRIB2,PNOC,TCN2
TRIM32,PNPLA3,TDO2
TRIM47,POU2AF1,TESPA1
TRIM54,POU6F1,TGFBI
TRIM7,PPIC,TGFBR3
TRMT5,PPM1F,TGM2
TRPM8,PPM1H,THBD
TRUB2,PPP1R14C,THG1L
TSFM,PPP1R16B,TIAM1
TSHZ2,PPP2R2B,TIE1
TSKU,PRAM1,TIGIT
TSPAN18,PRF1,TIMP2
TSPYL2,PRKAR2B,TIMP3
TSPYL5,PRKCA,TIMP4
TTC16,PRKCH,TJP3
TTC24,PRKCQ,TKTL1
TTN,PRMT6,TKTL2
TUBB6,PROCR,TLR10
TYMS,PRR7,TLR4
TYROBP,PRRG4,TLR5
UBASH3A,PRSS22,TLR7
UBE2E2,PRSS23,TLR8
UBXN10,PSAT1,TM4SF19
UCHL1,PSTPIP2,TMEM123
UGGT2,PTGDR,TMEM154
UGT8,PTGDS,TMEM176A
UPK3A,PTGER2,TMEM176B
UQCC2,PTGFRN,TMEM204
URB1,PTGS2,TMEM30A
USP2,PTK2,TMEM30B
UST,PTMS,TMEM37
UTP20,PTPRK,TMEM51
VASH1,PTPRM,TMEM86A
VAV3,PTPRO,TMTC2
VCAN,PTX3,TNC
VEGFA,PVR,TNFAIP2
VENTX,PXDC1,TNFAIP6
VIPR1,PXN,TNFRSF10C
VLDLR,PYGL,TNFRSF11A
VNN1,PYHIN1,TNFRSF13C
VPREB3,QPCT,TNFRSF21
WDFY3,QRSL1,TNFRSF25
WDFY4,QSOX2,TNFRSF8
WDR54,RAB13,TNFSF13
WFIKKN2,RAB31,TNFSF14
WLS,RAB32,TNFSF15
WNT7A,RAB39A,TNFSF9
XCL1,RAB39B,TNIP3
XCL2,RAB42,TNK1
XKR3,RAMP1,TNNC1
YES1,RAPGEF3,TNNI2
YPEL4,RAPGEF5,TNNT3
ZAP70,RARRES1,TNS3
ZBP1,RASGEF1B,TOX
ZBTB16,RASGRF1,TP53I3
ZBTB39,RASGRF2,TPD52
ZBTB47,RASGRP1,TPD52L1
ZC3H12C,RASGRP2,TRABD2A
ZDBF2,RASGRP3,TRAT1
ZFYVE28,RASL11B,TREM1
ZFYVE9,RASSF4,TREM2
ZNF157,RBM47,TRHDE
ZNF202,RBP7,TRIB1
ZNF22,RCAN3,TRIB2
ZNF354C,RCN1,TRIM32
ZNF366,RCVRN,TRIM47
ZNF382,RDH14,TRIM54
ZNF467,REM2,TRIM7
ZNF483,RET,TRMT5
ZNF503,RGL1,TRPM8
ZNF532,RGS16,TRUB2
ZNF594,RGS20,TSFM
ZNF667,RGS9,TSHZ2
ZNF697,RHBDF1,TSKU
ZNF703,RHOH,TSPAN18
ZNF711,RHOU,TSPYL2
ZNF827,RIC3,TSPYL5
ZNF853,RIN2,TTC16
ZNRF1,RLN1,TTC24
ZP3,RLN2,TTN
ZSWIM5,RNF128,TUBB6
ZXDA,RNF157,TYMS
ZXDB,RNF217,TYROBP
,RORA,UBASH3A
,RPGRIP1,UBE2E2
,RPH3A,UBXN10
,RPP25,UCHL1
,RPS6KA5,UGGT2
,RRAGD,UGT8
,RRP15,UPK3A
,RRP9,UQCC2
,RRS1,URB1
,RSC1A1,USP2
,RTKN,UST
,RTN1,UTP20
,RTN4R,VASH1
,RUSC2,VAV3
,S100A1,VCAN
,S100A16,VEGFA
,S100Z,VENTX
,S1PR1,VIPR1
,S1PR3,VLDLR
,S1PR5,VNN1
,SALL2,VPREB3
,SAMD3,WDFY3
,SAMD4A,WDFY4
,SARS2,WDR54
,SCARF1,WFIKKN2
,SCG5,WLS
,SCML1,WNT7A
,SCN3A,XCL1
,SDC2,XCL2
,SDC4,XKR3
,SDK2,YES1
,SDR42E1,YPEL4
,SDSL,ZAP70
,SEC14L2,ZBP1
,SEMA3G,ZBTB16
,SEMA4C,ZBTB39
,SERPINA1,ZBTB47
,SERPINE1,ZC3H12C
,SERPINF1,ZDBF2
,SGMS2,ZFYVE28
,SGPP2,ZFYVE9
,SH2D1A,ZNF157
,SH2D1B,ZNF202
,SH2D2A,ZNF22
,SH2D3A,ZNF354C
,SH3TC1,ZNF366
,SHANK3,ZNF382
,SHB,ZNF467
,SIDT1,ZNF483
,SIGLEC10,ZNF503
,SIGLEC7,ZNF532
,SIPA1L2,ZNF594
,SIRPD,ZNF667
,SIT1,ZNF697
,SKAP1,ZNF703
,SLA2,ZNF711
,SLAIN1,ZNF827
,SLAMF1,ZNF853
,SLAMF6,ZNRF1
,SLAMF9,ZP3
,SLC11A1,ZSWIM5
,SLC12A7,ZXDA
,SLC14A1,ZXDB
,SLC15A2,
,SLC16A10,
,SLC16A11,
,SLC1A3,
,SLC22A15,
,SLC22A16,
,SLC22A17,
,SLC22A4,
,SLC24A4,
,SLC25A24,
,SLC25A4,
,SLC25A43,
,SLC25A48,
,SLC2A6,
,SLC30A4,
,SLC38A1,
,SLC38A11,
,SLC39A8,
,SLC45A3,
,SLC45A4,
,SLC46A2,
,SLC4A4,
,SLC51B,
,SLC5A5,
,SLC6A12,
,SLC7A7,
,SLC8A1,
,SLC9A2,
,SLCO2B1,
,SLCO3A1,
,SLCO4A1,
,SLITRK4,
,SLPI,
,SMAD1,
,SMYD5,
,SNED1,
,SNPH,
,SNX25,
,SOAT1,
,SOCS2,
,SOCS6,
,SOGA1,
,SORL1,
,SORT1,
,SOWAHC,
,SOX8,
,SPARC,
,SPATA5,
,SPATA9,
,SPEG,
,SPI1,
,SPIB,
,SPIN4,
,SPINK2,
,SPINT2,
,SPOCK2,
,SPP1,
,SPR,
,SPRY4,
,SPSB1,
,SRCIN1,
,SRD5A3,
,SRGAP1,
,SSTR2,
,SSTR3,
,ST14,
,ST18,
,ST3GAL5,
,ST3GAL6,
,ST6GALNAC1,
,ST6GALNAC2,
,ST6GALNAC4,
,ST6GALNAC6,
,ST8SIA1,
,STAB1,
,STAP1,
,STARD8,
,STEAP4,
,STOM,
,STRBP,
,STRIP2,
,SUCNR1,
,SULF2,
,SULT1A1,
,SULT1B1,
,SULT1C2,
,SUN1,
,SUSD4,
,SWAP70,
,SYDE2,
,SYK,
,SYNE2,
,SYNPO,
,SYT17,
,SYTL2,
,TAF4B,
,TBC1D12,
,TBC1D9,
,TBX21,
,TC2N,
,TCEA3,
,TCF4,
,TCF7,
,TCL1A,
,TCN1,
,TCN2,
,TDO2,
,TESPA1,
,TGFBI,
,TGFBR3,
,TGM2,
,THBD,
,THG1L,
,TIAM1,
,TIE1,
,TIGIT,
,TIMP2,
,TIMP3,
,TIMP4,
,TJP3,
,TKTL1,
,TKTL2,
,TLR10,
,TLR4,
,TLR5,
,TLR7,
,TLR8,
,TM4SF19,
,TMEM123,
,TMEM154,
,TMEM176A,
,TMEM176B,
,TMEM204,
,TMEM30A,
,TMEM30B,
,TMEM37,
,TMEM51,
,TMEM86A,
,TMTC2,
,TNC,
,TNFAIP2,
,TNFAIP6,
,TNFRSF10C,
,TNFRSF11A,
,TNFRSF13C,
,TNFRSF21,
,TNFRSF25,
,TNFRSF8,
,TNFSF13,
,TNFSF14,
,TNFSF15,
,TNFSF9,
,TNIP3,
,TNK1,
,TNNC1,
,TNNI2,
,TNNT3,
,TNS3,
,TOX,
,TP53I3,
,TPD52,
,TPD52L1,
,TRABD2A,
,TRAT1,
,TREM1,
,TREM2,
,TRHDE,
,TRIB1,
,TRIB2,
,TRIM32,
,TRIM47,
,TRIM54,
,TRIM7,
,TRMT5,
,TRPM8,
,TRUB2,
,TSFM,
,TSHZ2,
,TSKU,
,TSPAN18,
,TSPYL2,
,TSPYL5,
,TTC16,
,TTC24,
,TTN,
,TUBB6,
,TYMS,
,TYROBP,
,UBASH3A,
,UBE2E2,
,UBXN10,
,UCHL1,
,UGGT2,
,UGT8,
,UPK3A,
,UQCC2,
,URB1,
,USP2,
,UST,
,UTP20,
,VASH1,
,VAV3,
,VCAN,
,VEGFA,
,VENTX,
,VIPR1,
,VLDLR,
,VNN1,
,VPREB3,
,WDFY3,
,WDFY4,
,WDR54,
,WFIKKN2,
,WLS,
,WNT7A,
,XCL1,
,XCL2,
,XKR3,
,YES1,
,YPEL4,
,ZAP70,
,ZBP1,
,ZBTB16,
,ZBTB39,
,ZBTB47,
,ZC3H12C,
,ZDBF2,
,ZFYVE28,
,ZFYVE9,
,ZNF157,
,ZNF202,
,ZNF22,
,ZNF354C,
,ZNF366,
,ZNF382,
,ZNF467,
,ZNF483,
,ZNF503,
,ZNF532,
,ZNF594,
,ZNF667,
,ZNF697,
,ZNF703,
,ZNF711,
,ZNF827,
,ZNF853,
,ZNRF1,
,ZP3,
,ZSWIM5,
,ZXDA,
,ZXDB,
